,AREA # 01,Banteay Meanchey,,,,,,
,,,,,,,,
,Age in 5 year groups,Sex ,,,,,,
,,Male,Female,Total,,,,
, 0 - 4 years,8879,8542,17421,,,,
, 5 - 9 years,9372,8758,18130,,,,
, 10 - 14 yrs,10295,9845,20140,,,,
, 15 - 19 yrs,11416,11783,23199,,,,
, 20 - 24 yrs,10602,11564,22166,,,,
, 25 - 29 yrs,9774,9337,19111,,,,
, 30 - 34 yrs,5133,4990,10123,,,,
, 35 - 39 yrs,6002,5830,11832,,,,
, 40 - 44 yrs,5162,5092,10254,,,,
, 45 - 49 yrs,4554,4674,9228,,,,
, 50 - 54 yrs,3059,3756,6815,,,,
, 55 - 59 yrs,2132,2691,4823,,,,
, 60 - 64 yrs,1323,1795,3118,,,,
, 65 - 69 yrs,855,1213,2068,,,,
, 70 - 74 yrs,519,851,1370,,,,
, 75 - 79 yrs,350,524,874,,,,
, 80+ yrs,264,460,724,,,,
, Total,89691,91705,181396,,,,
,,,,,,,,
,AREA # 02,Battambang,,,,,,
,,,,,,,,
,Age in 5 year groups,Sex ,,,,,,
,,Male,Female,Total,,,,
, 0 - 4 years,7697,7222,14919,,,,
, 5 - 9 years,8409,8112,16521,,,,
, 10 - 14 yrs,10787,10171,20958,,,,
, 15 - 19 yrs,12504,12354,24858,,,,
, 20 - 24 yrs,10805,10953,21758,,,,
, 25 - 29 yrs,8357,8493,16850,,,,
, 30 - 34 yrs,3991,4248,8239,,,,
, 35 - 39 yrs,5032,5863,10895,,,,
, 40 - 44 yrs,4613,5384,9997,,,,
, 45 - 49 yrs,4284,5015,9299,,,,
, 50 - 54 yrs,3137,4570,7707,,,,
, 55 - 59 yrs,2559,3379,5938,,,,
, 60 - 64 yrs,1848,2440,4288,,,,
, 65 - 69 yrs,1352,2006,3358,,,,
, 70 - 74 yrs,956,1410,2366,,,,
, 75 - 79 yrs,609,954,1563,,,,
, 80+ yrs,458,881,1339,,,,
, Total,87398,93455,180853,,,,
,,,,,,,,
,AREA # 03,Kampong Cham,,,,,,
,,,,,,,,
,Age in 5 year groups,Sex ,,,,,,
,,Male,Female,Total,,,,
, 0 - 4 years,5283,4936,10219,,,,
, 5 - 9 years,5470,5248,10718,,,,
, 10 - 14 yrs,6736,6413,13149,,,,
, 15 - 19 yrs,7687,7067,14754,,,,
, 20 - 24 yrs,6140,6198,12338,,,,
, 25 - 29 yrs,5302,5574,10876,,,,
, 30 - 34 yrs,3227,3694,6921,,,,
, 35 - 39 yrs,4082,4204,8286,,,,
, 40 - 44 yrs,3472,3608,7080,,,,
, 45 - 49 yrs,2917,3397,6314,,,,
, 50 - 54 yrs,2054,3025,5079,,,,
, 55 - 59 yrs,1716,2166,3882,,,,
, 60 - 64 yrs,1130,1519,2649,,,,
, 65 - 69 yrs,787,1144,1931,,,,
, 70 - 74 yrs,667,989,1656,,,,
, 75 - 79 yrs,475,747,1222,,,,
, 80+ yrs,469,699,1168,,,,
, Total,57614,60628,118242,,,,
,,,,,,,,
,AREA # 04,Kampong Chhnang,,,,,,
,,,,,,,,
,Age in 5 year groups,Sex ,,,,,,
,,Male,Female,Total,,,,
, 0 - 4 years,1798,1684,3482,,,,
, 5 - 9 years,2012,1899,3911,,,,
, 10 - 14 yrs,2613,2494,5107,,,,
, 15 - 19 yrs,2929,2914,5843,,,,
, 20 - 24 yrs,2421,2502,4923,,,,
, 25 - 29 yrs,2039,2148,4187,,,,
, 30 - 34 yrs,905,913,1818,,,,
, 35 - 39 yrs,1265,1337,2602,,,,
, 40 - 44 yrs,1197,1251,2448,,,,
, 45 - 49 yrs,1136,1281,2417,,,,
, 50 - 54 yrs,754,1132,1886,,,,
, 55 - 59 yrs,639,938,1577,,,,
, 60 - 64 yrs,392,576,968,,,,
, 65 - 69 yrs,254,421,675,,,,
, 70 - 74 yrs,182,364,546,,,,
, 75 - 79 yrs,136,256,392,,,,
, 80+ yrs,116,232,348,,,,
, Total,20788,22342,43130,,,,
,,,,,,,,
,AREA # 05,Kampong Speu,,,,,,
,,,,,,,,
,Age in 5 year groups,Sex ,,,,,,
,,Male,Female,Total,,,,
, 0 - 4 years,2380,2307,4687,,,,
, 5 - 9 years,2608,2582,5190,,,,
, 10 - 14 yrs,3251,3170,6421,,,,
, 15 - 19 yrs,4206,3754,7960,,,,
, 20 - 24 yrs,3146,3071,6217,,,,
, 25 - 29 yrs,2544,2769,5313,,,,
, 30 - 34 yrs,1090,1141,2231,,,,
, 35 - 39 yrs,1542,1700,3242,,,,
, 40 - 44 yrs,1487,1637,3124,,,,
, 45 - 49 yrs,1320,1578,2898,,,,
, 50 - 54 yrs,911,1282,2193,,,,
, 55 - 59 yrs,677,979,1656,,,,
, 60 - 64 yrs,451,637,1088,,,,
, 65 - 69 yrs,321,502,823,,,,
, 70 - 74 yrs,200,411,611,,,,
, 75 - 79 yrs,149,289,438,,,,
, 80+ yrs,150,263,413,,,,
, Total,26433,28072,54505,,,,
,,,,,,,,
,AREA # 06,Kampong Thom,,,,,,
,,,,,,,,
,Age in 5 year groups,Sex ,,,,,,
,,Male,Female,Total,,,,
, 0 - 4 years,1387,1347,2734,,,,
, 5 - 9 years,1464,1437,2901,,,,
, 10 - 14 yrs,1899,1778,3677,,,,
, 15 - 19 yrs,2313,2249,4562,,,,
, 20 - 24 yrs,1464,1533,2997,,,,
, 25 - 29 yrs,1327,1548,2875,,,,
, 30 - 34 yrs,787,931,1718,,,,
, 35 - 39 yrs,1055,1180,2235,,,,
, 40 - 44 yrs,970,959,1929,,,,
, 45 - 49 yrs,763,864,1627,,,,
, 50 - 54 yrs,565,812,1377,,,,
, 55 - 59 yrs,440,601,1041,,,,
, 60 - 64 yrs,309,405,714,,,,
, 65 - 69 yrs,200,282,482,,,,
, 70 - 74 yrs,167,254,421,,,,
, 75 - 79 yrs,115,188,303,,,,
, 80+ yrs,105,173,278,,,,
, Total,15330,16541,31871,,,,
,,,,,,,,
,AREA # 07,Kampot,,,,,,
,,,,,,,,
,Age in 5 year groups,Sex ,,,,,,
,,Male,Female,Total,,,,
, 0 - 4 years,1907,1783,3690,,,,
, 5 - 9 years,2245,2042,4287,,,,
, 10 - 14 yrs,2888,2625,5513,,,,
, 15 - 19 yrs,3325,3344,6669,,,,
, 20 - 24 yrs,2734,2763,5497,,,,
, 25 - 29 yrs,2205,2152,4357,,,,
, 30 - 34 yrs,1021,1121,2142,,,,
, 35 - 39 yrs,1652,1696,3348,,,,
, 40 - 44 yrs,1498,1590,3088,,,,
, 45 - 49 yrs,1362,1422,2784,,,,
, 50 - 54 yrs,867,1200,2067,,,,
, 55 - 59 yrs,647,912,1559,,,,
, 60 - 64 yrs,440,626,1066,,,,
, 65 - 69 yrs,331,482,813,,,,
, 70 - 74 yrs,209,389,598,,,,
, 75 - 79 yrs,121,289,410,,,,
, 80+ yrs,139,247,386,,,,
, Total,23591,24683,48274,,,,
,,,,,,,,
,AREA # 08,Kandal,,,,,,
,,,,,,,,
,Age in 5 year groups,Sex ,,,,,,
,,Male,Female,Total,,,,
, 0 - 4 years,8156,7557,15713,,,,
, 5 - 9 years,8252,7699,15951,,,,
, 10 - 14 yrs,9915,9183,19098,,,,
, 15 - 19 yrs,12563,14209,26772,,,,
, 20 - 24 yrs,12256,15805,28061,,,,
, 25 - 29 yrs,11007,12739,23746,,,,
, 30 - 34 yrs,4853,5158,10011,,,,
, 35 - 39 yrs,6092,6130,12222,,,,
, 40 - 44 yrs,5160,5377,10537,,,,
, 45 - 49 yrs,4447,4944,9391,,,,
, 50 - 54 yrs,2914,4123,7037,,,,
, 55 - 59 yrs,2287,3307,5594,,,,
, 60 - 64 yrs,1642,2240,3882,,,,
, 65 - 69 yrs,1120,1739,2859,,,,
, 70 - 74 yrs,869,1382,2251,,,,
, 75 - 79 yrs,538,886,1424,,,,
, 80+ yrs,498,851,1349,,,,
, Total,92569,103329,195898,,,,
,,,,,,,,
,AREA # 09,Koh Kong,,,,,,
,,,,,,,,
,Age in 5 year groups,Sex ,,,,,,
,,Male,Female,Total,,,,
, 0 - 4 years,1766,1716,3482,,,,
, 5 - 9 years,1969,1799,3768,,,,
, 10 - 14 yrs,2378,2388,4766,,,,
, 15 - 19 yrs,2446,2264,4710,,,,
, 20 - 24 yrs,1787,1821,3608,,,,
, 25 - 29 yrs,1630,1625,3255,,,,
, 30 - 34 yrs,901,885,1786,,,,
, 35 - 39 yrs,1259,1236,2495,,,,
, 40 - 44 yrs,1222,1216,2438,,,,
, 45 - 49 yrs,1070,977,2047,,,,
, 50 - 54 yrs,613,748,1361,,,,
, 55 - 59 yrs,400,496,896,,,,
, 60 - 64 yrs,219,303,522,,,,
, 65 - 69 yrs,174,237,411,,,,
, 70 - 74 yrs,82,141,223,,,,
, 75 - 79 yrs,49,102,151,,,,
, 80+ yrs,33,101,134,,,,
, Total,17998,18055,36053,,,,
,,,,,,,,
,AREA # 10,Kratie,,,,,,
,,,,,,,,
,Age in 5 year groups,Sex ,,,,,,
,,Male,Female,Total,,,,
, 0 - 4 years,1806,1683,3489,,,,
, 5 - 9 years,1807,1749,3556,,,,
, 10 - 14 yrs,2108,2069,4177,,,,
, 15 - 19 yrs,2216,2127,4343,,,,
, 20 - 24 yrs,1731,1637,3368,,,,
, 25 - 29 yrs,1585,1630,3215,,,,
, 30 - 34 yrs,1047,1159,2206,,,,
, 35 - 39 yrs,1427,1282,2709,,,,
, 40 - 44 yrs,1153,1074,2227,,,,
, 45 - 49 yrs,875,895,1770,,,,
, 50 - 54 yrs,650,817,1467,,,,
, 55 - 59 yrs,514,599,1113,,,,
, 60 - 64 yrs,332,392,724,,,,
, 65 - 69 yrs,261,308,569,,,,
, 70 - 74 yrs,152,277,429,,,,
, 75 - 79 yrs,127,192,319,,,,
, 80+ yrs,96,187,283,,,,
, Total,17887,18077,35964,,,,
,,,,,,,,
,AREA # 11,Mondul Kiri,,,,,,
,,,,,,,,
,Age in 5 year groups,Sex ,,,,,,
,,Male,Female,Total,,,,
, 0 - 4 years,241,230,471,,,,
, 5 - 9 years,199,169,368,,,,
, 10 - 14 yrs,307,288,595,,,,
, 15 - 19 yrs,376,385,761,,,,
, 20 - 24 yrs,349,228,577,,,,
, 25 - 29 yrs,299,243,542,,,,
, 30 - 34 yrs,160,134,294,,,,
, 35 - 39 yrs,207,173,380,,,,
, 40 - 44 yrs,176,126,302,,,,
, 45 - 49 yrs,135,93,228,,,,
, 50 - 54 yrs,45,68,113,,,,
, 55 - 59 yrs,42,57,99,,,,
, 60 - 64 yrs,24,31,55,,,,
, 65 - 69 yrs,21,11,32,,,,
, 70 - 74 yrs,10,14,24,,,,
, 75 - 79 yrs,1,8,9,,,,
, 80+ yrs,4,5,9,,,,
, Total,2596,2263,4859,,,,
,,,,,,,,
,AREA # 12,Phnom Penh,,,,,,
,,,,,,,,
,Age in 5 year groups,Sex ,,,,,,
,,Male,Female,Total,,,,
, 0 - 4 years,43724,41966,85690,,,,
, 5 - 9 years,42210,40865,83075,,,,
, 10 - 14 yrs,48883,48103,96986,,,,
, 15 - 19 yrs,70238,89265,159503,,,,
, 20 - 24 yrs,92705,110954,203659,,,,
, 25 - 29 yrs,81631,90218,171849,,,,
, 30 - 34 yrs,36366,37806,74172,,,,
, 35 - 39 yrs,42000,42784,84784,,,,
, 40 - 44 yrs,33373,33737,67110,,,,
, 45 - 49 yrs,28000,31424,59424,,,,
, 50 - 54 yrs,21851,29162,51013,,,,
, 55 - 59 yrs,16797,21593,38390,,,,
, 60 - 64 yrs,10708,14345,25053,,,,
, 65 - 69 yrs,6899,9756,16655,,,,
, 70 - 74 yrs,4533,7050,11583,,,,
, 75 - 79 yrs,2642,4716,7358,,,,
, 80+ yrs,2103,4585,6688,,,,
, Total,584663,658329,1242992,,,,
,,,,,,,,
,AREA # 13,Preah Vihear,,,,,,
,,,,,,,,
,Age in 5 year groups,Sex ,,,,,,
,,Male,Female,Total,,,,
, 0 - 4 years,533,485,1018,,,,
, 5 - 9 years,553,482,1035,,,,
, 10 - 14 yrs,705,658,1363,,,,
, 15 - 19 yrs,771,726,1497,,,,
, 20 - 24 yrs,520,456,976,,,,
, 25 - 29 yrs,497,499,996,,,,
, 30 - 34 yrs,349,337,686,,,,
, 35 - 39 yrs,424,373,797,,,,
, 40 - 44 yrs,392,354,746,,,,
, 45 - 49 yrs,299,250,549,,,,
, 50 - 54 yrs,163,149,312,,,,
, 55 - 59 yrs,105,120,225,,,,
, 60 - 64 yrs,67,84,151,,,,
, 65 - 69 yrs,44,77,121,,,,
, 70 - 74 yrs,32,56,88,,,,
, 75 - 79 yrs,33,40,73,,,,
, 80+ yrs,21,25,46,,,,
, Total,5508,5171,10679,,,,
,,,,,,,,
,AREA # 14,Prey Veng,,,,,,
,,,,,,,,
,Age in 5 year groups,Sex ,,,,,,
,,Male,Female,Total,,,,
, 0 - 4 years,1350,1280,2630,,,,
, 5 - 9 years,1553,1427,2980,,,,
, 10 - 14 yrs,1927,1817,3744,,,,
, 15 - 19 yrs,2297,2162,4459,,,,
, 20 - 24 yrs,1672,1685,3357,,,,
, 25 - 29 yrs,1469,1520,2989,,,,
, 30 - 34 yrs,786,890,1676,,,,
, 35 - 39 yrs,1159,1212,2371,,,,
, 40 - 44 yrs,1105,1099,2204,,,,
, 45 - 49 yrs,929,1078,2007,,,,
, 50 - 54 yrs,628,904,1532,,,,
, 55 - 59 yrs,499,608,1107,,,,
, 60 - 64 yrs,268,387,655,,,,
, 65 - 69 yrs,185,297,482,,,,
, 70 - 74 yrs,148,242,390,,,,
, 75 - 79 yrs,96,165,261,,,,
, 80+ yrs,89,146,235,,,,
, Total,16160,16919,33079,,,,
,,,,,,,,
,AREA # 15,Pursat,,,,,,
,,,,,,,,
,Age in 5 year groups,Sex ,,,,,,
,,Male,Female,Total,,,,
, 0 - 4 years,1036,972,2008,,,,
, 5 - 9 years,1115,1040,2155,,,,
, 10 - 14 yrs,1532,1500,3032,,,,
, 15 - 19 yrs,1836,1997,3833,,,,
, 20 - 24 yrs,1381,1492,2873,,,,
, 25 - 29 yrs,1048,1192,2240,,,,
, 30 - 34 yrs,436,462,898,,,,
, 35 - 39 yrs,666,788,1454,,,,
, 40 - 44 yrs,733,813,1546,,,,
, 45 - 49 yrs,686,889,1575,,,,
, 50 - 54 yrs,547,760,1307,,,,
, 55 - 59 yrs,381,547,928,,,,
, 60 - 64 yrs,240,406,646,,,,
, 65 - 69 yrs,170,257,427,,,,
, 70 - 74 yrs,95,230,325,,,,
, 75 - 79 yrs,73,131,204,,,,
, 80+ yrs,52,147,199,,,,
, Total,12027,13623,25650,,,,
,,,,,,,,
,AREA # 16,Ratanak Kiri,,,,,,
,,,,,,,,
,Age in 5 year groups,Sex ,,,,,,
,,Male,Female,Total,,,,
, 0 - 4 years,982,928,1910,,,,
, 5 - 9 years,907,926,1833,,,,
, 10 - 14 yrs,1203,1087,2290,,,,
, 15 - 19 yrs,1359,1186,2545,,,,
, 20 - 24 yrs,1221,1008,2229,,,,
, 25 - 29 yrs,1160,1010,2170,,,,
, 30 - 34 yrs,707,668,1375,,,,
, 35 - 39 yrs,823,631,1454,,,,
, 40 - 44 yrs,608,482,1090,,,,
, 45 - 49 yrs,446,405,851,,,,
, 50 - 54 yrs,276,287,563,,,,
, 55 - 59 yrs,189,214,403,,,,
, 60 - 64 yrs,85,136,221,,,,
, 65 - 69 yrs,71,85,156,,,,
, 70 - 74 yrs,50,61,111,,,,
, 75 - 79 yrs,29,32,61,,,,
, 80+ yrs,20,35,55,,,,
, Total,10136,9181,19317,,,,
,,,,,,,,
,AREA # 17,Siem Reap,,,,,,
,,,,,,,,
,Age in 5 year groups,Sex ,,,,,,
,,Male,Female,Total,,,,
, 0 - 4 years,9159,8425,17584,,,,
, 5 - 9 years,8527,7689,16216,,,,
, 10 - 14 yrs,9397,8716,18113,,,,
, 15 - 19 yrs,10758,11103,21861,,,,
, 20 - 24 yrs,12122,12014,24136,,,,
, 25 - 29 yrs,11226,10425,21651,,,,
, 30 - 34 yrs,5363,5094,10457,,,,
, 35 - 39 yrs,5635,5217,10852,,,,
, 40 - 44 yrs,4292,4386,8678,,,,
, 45 - 49 yrs,3772,3903,7675,,,,
, 50 - 54 yrs,2356,3114,5470,,,,
, 55 - 59 yrs,1627,2405,4032,,,,
, 60 - 64 yrs,1082,1713,2795,,,,
, 65 - 69 yrs,750,1156,1906,,,,
, 70 - 74 yrs,464,866,1330,,,,
, 75 - 79 yrs,261,563,824,,,,
, 80+ yrs,250,435,685,,,,
, Total,87041,87224,174265,,,,
,,,,,,,,
,AREA # 18,Preah Sihanouk,,,,,,
,,,,,,,,
,Age in 5 year groups,Sex ,,,,,,
,,Male,Female,Total,,,,
, 0 - 4 years,3815,3649,7464,,,,
, 5 - 9 years,3758,3637,7395,,,,
, 10 - 14 yrs,4885,4607,9492,,,,
, 15 - 19 yrs,5736,6324,12060,,,,
, 20 - 24 yrs,5804,6612,12416,,,,
, 25 - 29 yrs,5419,5303,10722,,,,
, 30 - 34 yrs,2647,2481,5128,,,,
, 35 - 39 yrs,3132,3045,6177,,,,
, 40 - 44 yrs,2773,2495,5268,,,,
, 45 - 49 yrs,2366,2224,4590,,,,
, 50 - 54 yrs,1500,1663,3163,,,,
, 55 - 59 yrs,1042,1182,2224,,,,
, 60 - 64 yrs,591,695,1286,,,,
, 65 - 69 yrs,377,487,864,,,,
, 70 - 74 yrs,206,353,559,,,,
, 75 - 79 yrs,136,222,358,,,,
, 80+ yrs,91,190,281,,,,
, Total,44278,45169,89447,,,,
,,,,,,,,
,AREA # 19,Stung Treng,,,,,,
,,,,,,,,
,Age in 5 year groups,Sex ,,,,,,
,,Male,Female,Total,,,,
, 0 - 4 years,737,726,1463,,,,
, 5 - 9 years,792,771,1563,,,,
, 10 - 14 yrs,1022,1093,2115,,,,
, 15 - 19 yrs,1323,1193,2516,,,,
, 20 - 24 yrs,904,818,1722,,,,
, 25 - 29 yrs,785,741,1526,,,,
, 30 - 34 yrs,496,470,966,,,,
, 35 - 39 yrs,625,634,1259,,,,
, 40 - 44 yrs,606,517,1123,,,,
, 45 - 49 yrs,514,487,1001,,,,
, 50 - 54 yrs,310,346,656,,,,
, 55 - 59 yrs,214,198,412,,,,
, 60 - 64 yrs,103,140,243,,,,
, 65 - 69 yrs,78,96,174,,,,
, 70 - 74 yrs,60,66,126,,,,
, 75 - 79 yrs,34,60,94,,,,
, 80+ yrs,23,40,63,,,,
, Total,8626,8396,17022,,,,
,,,,,,,,
,AREA # 20,Svay Rieng,,,,,,
,,,,,,,,
,Age in 5 year groups,Sex ,,,,,,
,,Male,Female,Total,,,,
, 0 - 4 years,629,636,1265,,,,
, 5 - 9 years,673,668,1341,,,,
, 10 - 14 yrs,984,941,1925,,,,
, 15 - 19 yrs,1200,1182,2382,,,,
, 20 - 24 yrs,958,883,1841,,,,
, 25 - 29 yrs,739,738,1477,,,,
, 30 - 34 yrs,392,493,885,,,,
, 35 - 39 yrs,606,629,1235,,,,
, 40 - 44 yrs,584,613,1197,,,,
, 45 - 49 yrs,561,527,1088,,,,
, 50 - 54 yrs,298,428,726,,,,
, 55 - 59 yrs,243,361,604,,,,
, 60 - 64 yrs,133,211,344,,,,
, 65 - 69 yrs,95,182,277,,,,
, 70 - 74 yrs,86,141,227,,,,
, 75 - 79 yrs,39,75,114,,,,
, 80+ yrs,39,62,101,,,,
, Total,8259,8770,17029,,,,
,,,,,,,,
,AREA # 21,Takeo,,,,,,
,,,,,,,,
,Age in 5 year groups,Sex ,,,,,,
,,Male,Female,Total,,,,
, 0 - 4 years,555,531,1086,,,,
, 5 - 9 years,645,659,1304,,,,
, 10 - 14 yrs,944,862,1806,,,,
, 15 - 19 yrs,1037,927,1964,,,,
, 20 - 24 yrs,863,777,1640,,,,
, 25 - 29 yrs,714,658,1372,,,,
, 30 - 34 yrs,302,329,631,,,,
, 35 - 39 yrs,496,548,1044,,,,
, 40 - 44 yrs,449,464,913,,,,
, 45 - 49 yrs,340,410,750,,,,
, 50 - 54 yrs,250,344,594,,,,
, 55 - 59 yrs,186,282,468,,,,
, 60 - 64 yrs,120,176,296,,,,
, 65 - 69 yrs,85,156,241,,,,
, 70 - 74 yrs,59,103,162,,,,
, 75 - 79 yrs,36,68,104,,,,
, 80+ yrs,28,53,81,,,,
, Total,7109,7347,14456,,,,
,,,,,,,,
,AREA # 22,Otdar Meanchey,,,,,,
,,,,,,,,
,Age in 5 year groups,Sex ,,,,,,
,,Male,Female,Total,,,,
, 0 - 4 years,1035,1016,2051,,,,
, 5 - 9 years,1208,1141,2349,,,,
, 10 - 14 yrs,1159,1182,2341,,,,
, 15 - 19 yrs,1357,1187,2544,,,,
, 20 - 24 yrs,967,979,1946,,,,
, 25 - 29 yrs,803,784,1587,,,,
, 30 - 34 yrs,449,448,897,,,,
, 35 - 39 yrs,665,568,1233,,,,
, 40 - 44 yrs,547,514,1061,,,,
, 45 - 49 yrs,545,463,1008,,,,
, 50 - 54 yrs,291,314,605,,,,
, 55 - 59 yrs,185,226,411,,,,
, 60 - 64 yrs,104,118,222,,,,
, 65 - 69 yrs,75,115,190,,,,
, 70 - 74 yrs,45,63,108,,,,
, 75 - 79 yrs,29,64,93,,,,
, 80+ yrs,11,37,48,,,,
, Total,9475,9219,18694,,,,
,,,,,,,,
,AREA # 23,Kep,,,,,,
,,,,,,,,
,Age in 5 year groups,Sex ,,,,,,
,,Male,Female,Total,,,,
, 0 - 4 years,223,203,426,,,,
, 5 - 9 years,238,229,467,,,,
, 10 - 14 yrs,328,301,629,,,,
, 15 - 19 yrs,329,302,631,,,,
, 20 - 24 yrs,253,218,471,,,,
, 25 - 29 yrs,200,194,394,,,,
, 30 - 34 yrs,107,121,228,,,,
, 35 - 39 yrs,165,153,318,,,,
, 40 - 44 yrs,151,149,300,,,,
, 45 - 49 yrs,129,136,265,,,,
, 50 - 54 yrs,81,94,175,,,,
, 55 - 59 yrs,46,65,111,,,,
, 60 - 64 yrs,40,41,81,,,,
, 65 - 69 yrs,33,34,67,,,,
, 70 - 74 yrs,20,29,49,,,,
, 75 - 79 yrs,18,23,41,,,,
, 80+ yrs,11,14,25,,,,
, Total,2372,2306,4678,,,,
,,,,,,,,
,AREA # 24,Pailin,,,,,,
,,,,,,,,
,Age in 5 year groups,Sex ,,,,,,
,,Male,Female,Total,,,,
, 0 - 4 years,851,798,1649,,,,
, 5 - 9 years,766,761,1527,,,,
, 10 - 14 yrs,929,893,1822,,,,
, 15 - 19 yrs,1079,1030,2109,,,,
, 20 - 24 yrs,964,881,1845,,,,
, 25 - 29 yrs,821,743,1564,,,,
, 30 - 34 yrs,448,427,875,,,,
, 35 - 39 yrs,521,546,1067,,,,
, 40 - 44 yrs,462,427,889,,,,
, 45 - 49 yrs,488,429,917,,,,
, 50 - 54 yrs,314,290,604,,,,
, 55 - 59 yrs,191,175,366,,,,
, 60 - 64 yrs,74,95,169,,,,
, 65 - 69 yrs,51,65,116,,,,
, 70 - 74 yrs,32,36,68,,,,
, 75 - 79 yrs,15,33,48,,,,
, 80+ yrs,15,24,39,,,,
, Total,8021,7653,15674,,,,
,,,,,,,,
,SUMMARY,,,,,,,
,,,,,,,,
,Age in 5 year groups,Sex ,,,,,,
,,Male,Female,Total,,,,
, 0 - 4 years,105929,100622,206551,,,,
, 5 - 9 years,106752,101789,208541,,,,
, 10 - 14 yrs,127075,122184,249259,,,,
, 15 - 19 yrs,161301,181034,342335,,,,
, 20 - 24 yrs,173769,196852,370621,,,,
, 25 - 29 yrs,152581,162283,314864,,,,
, 30 - 34 yrs,71963,74400,146363,,,,
, 35 - 39 yrs,86532,87759,174291,,,,
, 40 - 44 yrs,72185,73364,145549,,,,
, 45 - 49 yrs,61938,67765,129703,,,,
, 50 - 54 yrs,44434,59388,103822,,,,
, 55 - 59 yrs,33758,44101,77859,,,,
, 60 - 64 yrs,21725,29511,51236,,,,
, 65 - 69 yrs,14589,21108,35697,,,,
, 70 - 74 yrs,9843,15778,25621,,,,
, 75 - 79 yrs,6111,10627,16738,,,,
, 80+ yrs,5085,9892,14977,,,,
, Total,1255570,1358457,2614027,,,,
,,,,,,,,
NIS - General Population Census 2008,,,,,,,,
Processed with Redatam+SP,,,,,,,,
UNECLAC/CELADE 2010-2015,,,,,,,,
,,,,,,,,