contents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table 2 Deaths (numbers): area of usual residence, by age and sex, 2014 registrations,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,England and Wales
"England and Wales, England, regions, unitary authorities/counties/districts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Age group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Area of usual residence,All Ages,,Under 1,, 1 ­ 4,,5­9,, 10-14,,15-19,,20-24,,25-29,,30-34,,35-39,,40-44,,45-49,,50-54,,55-59,,60-64,,65-69,,70-74,,75-79,,80-84,,85-89,,90 and over,
,Males,Females,Males,Females,Males,Females,Males,Females,Males,Females,Males,Females,Males,Females,Males,Females,Males,Females,Males,Females,Males,Females,Males,Females,Males,Females,Males,Females,Males,Females,Males,Females,Males,Females,Males,Females,Males,Females,Males,Females,Males,Females
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENGLAND AND WALES1       ,"245,142","256,282","1,460","1,229",271,198,162,130,173,119,536,293,959,413,"1,196",558,"1,523",861,"2,017","1,198","3,282","2,125","5,108","3,286","7,076","4,856","9,689","6,501","14,289","9,677","21,901","14,938","26,311","19,268","34,589","27,917","41,831","41,029","40,126","50,909","32,643","70,777"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENGLAND                           ,"229,116","239,759","1,371","1,177",256,190,151,121,167,112,497,277,902,383,"1,103",525,"1,428",819,"1,898","1,144","3,059","1,997","4,784","3,088","6,635","4,513","9,042","6,014","13,276","8,988","20,326","13,889","24,440","17,918","32,202","26,074","39,236","38,381","37,630","47,699","30,713","66,450"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WALES                             ,"15,341","16,098",78,45,8,5,5,5,3,5,28,15,44,25,70,25,75,37,100,49,203,114,285,178,391,319,589,450,939,639,"1,485",995,"1,797","1,298","2,319","1,800","2,539","2,607","2,468","3,181","1,915","4,306"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NORTH EAST                        ,"13,234","13,654",67,52,12,7,5,5,5,5,23,17,68,17,81,24,95,63,127,78,207,117,289,190,403,280,574,422,860,585,"1,319",903,"1,435","1,121","1,965","1,632","2,277","2,325","1,998","2,658","1,424","3,153"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
County Durham     ,"2,615","2,733",10,13,3,0,0,2,0,1,6,3,19,3,18,5,21,6,24,20,35,20,62,42,70,47,109,88,167,129,271,209,308,241,388,341,461,454,394,526,249,583
Darlington                  ,546,541,4,0,1,0,0,1,0,0,1,1,3,0,3,2,2,5,3,2,6,5,8,9,18,10,30,17,29,25,55,35,50,41,88,57,80,74,87,110,78,147
Hartlepool                   ,486,486,3,4,0,0,0,0,0,0,1,1,2,0,2,1,2,0,9,1,8,3,10,7,14,10,17,21,38,27,48,32,50,27,66,77,96,85,65,91,55,99
Middlesbrough                   ,740,744,6,6,1,1,0,0,0,0,2,1,4,0,9,2,9,8,12,5,18,5,19,17,28,16,36,28,63,30,59,41,75,71,104,100,124,104,106,139,65,170
Northumberland                  ,"1,675","1,741",5,7,1,0,1,0,0,0,2,2,9,2,7,1,9,7,12,7,26,20,26,20,40,26,63,47,86,81,158,123,178,135,263,186,280,313,275,326,234,438
Redcar and Cleveland            ,708,721,3,0,0,0,1,0,0,0,2,3,5,1,6,3,3,4,8,7,7,6,11,10,14,17,27,23,47,34,96,51,86,61,86,79,128,142,107,128,71,152
Stockton-on-Tees                ,872,908,5,7,1,1,0,1,0,1,1,2,1,1,2,2,6,11,9,6,21,8,28,14,30,27,41,27,59,31,90,59,92,71,140,93,138,169,119,170,89,207
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyne and Wear (Met county)        ,"5,592","5,780",31,15,5,5,3,1,5,3,8,4,25,10,34,8,43,22,50,30,86,50,125,71,189,127,251,171,371,228,542,353,596,474,830,699,970,984,845,"1,168",583,"1,357"
Gateshead                         ,"1,046","1,066",5,5,0,0,2,0,0,0,2,2,4,3,4,1,7,6,10,1,13,11,22,13,38,21,51,37,62,49,100,71,105,86,164,139,189,180,175,195,93,246
Newcastle upon Tyne               ,"1,288","1,245",6,3,2,2,0,0,3,1,3,0,11,4,10,6,12,2,17,14,29,10,30,13,42,24,68,27,88,33,120,73,131,103,171,148,214,198,201,260,130,324
North Tyneside                    ,"1,060","1,111",9,1,1,2,1,1,0,0,2,1,5,2,4,0,5,2,5,2,8,5,21,15,32,19,39,28,65,35,113,64,127,86,158,106,172,201,164,243,129,298
South Tyneside                    ,764,865,2,4,0,0,0,0,1,1,1,1,2,0,4,0,7,6,10,4,18,7,15,9,29,24,32,26,55,42,78,48,83,66,113,102,126,139,98,193,90,193
Sunderland                        ,"1,434","1,493",9,2,2,1,0,0,1,1,0,0,3,1,12,1,12,6,8,9,18,17,37,21,48,39,61,53,101,69,131,97,150,133,224,204,269,266,207,277,141,296
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NORTH WEST                        ,"33,492","34,826",199,173,32,26,13,18,26,24,80,37,127,38,153,75,207,119,322,181,513,341,831,475,"1,110",703,"1,465","1,000","2,128","1,427","3,140","2,239","3,863","2,874","4,998","4,189","5,570","5,838","4,953","6,601","3,762","8,448"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blackburn with Darwen           ,626,608,12,7,2,1,1,0,0,0,2,0,1,0,2,3,9,2,8,7,13,8,15,9,34,12,35,17,47,25,52,27,75,56,94,72,90,96,77,101,57,165
Blackpool                       ,871,911,2,6,1,4,1,1,0,0,0,2,6,0,7,1,9,4,15,8,17,10,30,7,29,15,44,32,51,40,66,61,103,68,138,103,154,156,110,172,88,221
Cheshire East                   ,"1,740","1,847",11,8,3,1,0,0,2,1,8,1,3,4,4,2,7,6,10,9,24,14,35,28,50,29,62,39,86,57,162,114,196,132,251,222,295,279,278,366,253,535
Cheshire West and Chester       ,"1,532","1,695",8,7,1,1,0,0,1,0,4,1,7,1,9,2,5,7,14,11,13,18,25,11,47,30,67,38,80,52,119,84,169,153,234,187,274,289,251,355,204,448
Halton                          ,592,592,3,0,1,0,0,1,0,1,1,0,0,1,1,1,8,2,7,5,9,4,16,9,18,18,35,16,48,34,51,38,77,70,91,67,101,83,86,119,39,123
Warrington                      ,912,972,4,7,1,0,0,0,0,0,2,0,3,1,4,2,7,4,10,4,13,11,19,13,31,20,33,32,47,42,73,60,117,79,147,117,161,154,142,194,98,232
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cumbria                           ,"2,651","2,676",12,9,1,2,0,1,2,1,6,3,12,2,10,8,21,7,27,8,37,14,50,31,63,42,93,74,152,81,237,167,282,209,396,333,474,443,432,545,344,696
Allerdale                         ,528,572,4,1,0,1,0,0,1,0,2,2,2,0,1,2,5,0,10,1,5,2,9,7,12,8,27,17,37,16,40,36,46,39,73,72,97,114,92,116,65,138
Barrow-in-Furness                 ,385,370,3,2,0,1,0,0,0,0,1,0,3,2,1,1,3,1,3,2,11,4,10,5,14,7,7,14,24,10,38,28,60,34,58,45,69,60,44,63,36,91
Carlisle                          ,546,525,2,1,0,0,0,0,0,0,1,0,1,0,2,3,7,3,6,2,9,1,11,4,16,7,17,19,23,19,54,38,55,39,63,68,96,83,104,106,79,132
Copeland                          ,371,371,1,1,0,0,0,0,0,1,1,0,2,0,2,1,3,1,1,0,5,2,8,8,7,8,12,10,19,12,32,27,44,29,75,55,77,62,51,77,31,77
Eden                              ,245,240,0,1,1,0,0,0,1,0,0,0,2,0,3,0,2,1,1,3,4,1,5,4,2,3,8,6,11,5,29,11,23,19,37,40,41,38,41,47,34,61
South Lakeland                    ,576,598,2,3,0,0,0,1,0,0,1,1,2,0,1,1,1,1,6,0,3,4,7,3,12,9,22,8,38,19,44,27,54,49,90,53,94,86,100,136,99,197
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greater Manchester (Met county)   ,"11,772","12,048",89,75,12,8,5,11,12,11,32,11,56,17,54,30,77,44,109,80,195,128,339,181,398,271,559,355,821,524,"1,140",839,"1,374","1,023","1,746","1,527","1,912","2,032","1,630","2,100","1,212","2,781"
Bolton                            ,"1,180","1,289",6,7,0,1,1,1,1,1,2,1,5,2,5,5,8,6,10,7,17,16,26,21,43,22,51,36,64,66,128,90,148,110,194,159,197,192,160,254,114,292
Bury                              ,881,867,6,5,1,0,1,1,1,0,1,0,11,0,3,0,5,2,8,12,21,9,22,15,21,26,36,20,64,30,88,48,103,65,112,104,144,141,129,169,104,220
Manchester                        ,"1,826","1,753",23,24,2,0,0,3,0,4,5,4,10,4,11,9,15,10,22,13,46,26,69,25,70,50,105,69,124,95,187,134,220,148,251,216,294,299,216,264,156,356
Oldham                            ,"1,061","1,155",9,12,1,3,1,1,2,1,6,1,6,0,6,2,8,4,11,9,8,11,34,18,41,27,61,32,82,54,96,90,121,109,170,139,154,190,139,181,105,271
Rochdale                          ,"1,000",992,6,7,2,0,1,1,3,0,4,1,4,2,5,2,6,6,9,10,12,17,40,14,37,32,58,34,67,42,93,71,118,88,153,128,156,171,128,155,98,211
Salford                           ,"1,071","1,075",10,5,2,0,0,0,2,0,2,0,5,3,4,4,10,6,14,7,16,5,26,19,37,25,49,30,89,45,101,72,118,105,162,142,157,154,149,207,118,246
Stockport                         ,"1,272","1,411",10,4,1,0,0,1,0,0,2,2,3,0,3,2,4,3,8,7,17,6,34,18,36,24,43,34,85,56,113,73,142,103,165,155,235,246,218,295,153,382
Tameside                          ,"1,039","1,081",6,4,0,0,0,1,0,1,2,0,3,1,7,1,6,6,9,3,16,14,24,16,42,26,45,31,78,39,117,91,120,82,141,144,179,199,134,176,110,246
Trafford                          ,930,983,6,5,3,3,0,1,1,0,5,1,3,1,2,2,6,1,6,5,10,9,16,16,22,17,39,18,61,40,65,53,89,70,138,125,159,177,163,166,136,273
Wigan                             ,"1,512","1,442",7,2,0,1,1,1,2,4,3,1,6,4,8,3,9,0,12,7,32,15,48,19,49,22,72,51,107,57,152,117,195,143,260,215,237,263,194,233,118,284
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lancashire                        ,"5,888","6,116",30,21,6,7,6,3,4,6,11,13,19,6,23,13,29,16,45,26,84,44,119,77,170,112,206,155,348,242,582,375,689,486,867,679,943,"1,027",973,"1,193",734,"1,615"
Burnley                           ,418,493,3,2,2,1,0,1,0,0,2,1,1,2,0,1,4,1,4,4,7,7,11,3,14,11,16,15,21,30,51,32,48,37,76,69,52,76,63,88,43,112
Chorley                           ,524,520,6,3,0,0,0,0,0,0,4,1,0,0,1,1,2,1,5,2,6,3,17,13,22,9,17,13,31,21,52,36,72,52,72,45,76,85,79,101,62,134
Fylde                             ,487,532,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,1,7,6,9,5,11,5,11,10,28,8,39,24,54,31,69,49,78,109,96,103,82,180
Hyndburn                          ,410,402,4,3,0,2,0,0,1,1,0,2,2,0,1,0,1,3,5,0,13,2,13,9,10,8,18,15,29,13,46,19,50,36,53,40,52,79,64,87,48,83
Lancaster                         ,696,785,1,2,0,1,1,0,1,1,0,0,3,2,1,1,6,2,7,3,9,2,17,9,21,11,31,17,42,31,64,50,67,59,95,98,129,129,107,160,94,207
Pendle                            ,439,434,4,3,0,2,0,1,1,2,1,2,5,1,2,2,2,1,3,2,7,2,9,5,20,8,14,14,29,20,46,33,52,29,56,41,75,65,67,84,46,117
Preston                           ,618,587,3,1,0,0,1,0,0,0,1,1,1,1,6,5,6,2,6,6,12,6,16,6,24,18,27,11,42,16,64,40,67,50,102,66,82,105,84,108,74,145
Ribble Valley                     ,280,328,0,3,1,0,0,0,0,0,0,1,1,0,1,2,0,2,0,0,4,2,1,3,14,4,7,10,13,12,23,15,26,20,44,25,46,53,56,67,43,109
Rossendale                        ,341,309,4,1,1,0,1,1,1,0,0,1,0,0,5,0,1,2,7,1,2,1,6,4,9,3,14,5,23,12,53,24,34,23,44,28,48,51,52,64,36,88
South Ribble                      ,465,474,4,2,1,0,1,0,0,1,1,0,3,0,1,1,3,0,3,4,1,5,6,6,7,7,22,11,24,23,40,33,57,54,70,52,85,69,80,86,56,120
West Lancashire                   ,514,561,1,1,1,1,1,0,0,0,1,2,1,0,2,0,3,1,0,2,7,4,6,5,10,15,13,15,26,24,50,34,69,41,73,79,102,91,94,118,54,128
Wyre                              ,696,691,0,0,0,0,1,0,0,0,1,2,2,0,1,0,1,1,4,1,9,4,8,9,8,13,16,19,40,32,54,35,93,54,113,87,118,115,131,127,96,192
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Merseyside (Met county)           ,"6,908","7,361",28,33,4,2,0,1,5,4,14,6,20,6,39,13,35,27,77,23,108,90,183,109,270,154,331,242,448,330,658,474,781,598,"1,034",882,"1,166","1,279",974,"1,456",733,"1,632"
Knowsley                          ,714,778,2,2,0,1,0,0,1,1,1,1,2,1,3,2,4,2,5,3,10,9,24,12,31,15,30,31,60,38,68,55,80,70,92,93,144,162,100,153,57,127
Liverpool                         ,"2,092","2,108",13,20,4,1,0,0,1,1,3,3,7,3,14,4,12,7,26,7,37,35,62,37,101,55,113,84,135,109,205,140,255,177,328,284,327,342,265,391,184,408
Sefton                            ,"1,499","1,693",5,5,0,0,0,0,2,0,6,1,6,0,9,0,8,4,16,4,18,11,38,22,46,28,66,44,88,58,138,106,160,135,231,197,252,307,228,341,182,430
St Helens                         ,910,927,3,3,0,0,0,1,0,1,2,0,1,1,4,3,4,2,10,2,18,15,20,13,37,27,49,30,61,49,95,56,112,83,138,117,157,163,112,176,87,185
Wirral                            ,"1,693","1,855",5,3,0,0,0,0,1,1,2,1,4,1,9,4,7,12,20,7,25,20,39,25,55,29,73,53,104,76,152,117,174,133,245,191,286,305,269,395,223,482
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YORKSHIRE AND THE HUMBER          ,"23,960","25,308",144,114,27,21,18,14,17,7,45,25,85,42,112,61,155,80,229,117,317,212,510,318,674,459,990,651,"1,484",972,"2,271","1,550","2,701","1,962","3,514","2,993","3,956","4,145","3,804","5,044","2,907","6,521"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Riding of Yorkshire        ,"1,749","1,842",2,3,0,0,0,0,1,0,2,1,6,1,9,2,5,7,13,3,16,6,30,21,31,23,53,41,80,67,175,124,209,148,251,219,311,309,296,358,259,509
Kingston upon Hull‚ City of     ,"1,229","1,247",7,7,2,1,2,1,2,0,3,1,4,2,5,1,10,4,17,6,18,17,30,16,42,27,53,41,100,60,140,92,138,98,188,161,184,218,155,228,129,266
North East Lincolnshire         ,784,786,4,1,0,1,0,1,0,0,1,0,0,2,2,2,4,5,7,2,13,4,21,7,20,14,34,14,57,41,79,50,89,83,115,85,128,123,120,150,90,201
North Lincolnshire              ,801,853,2,3,0,1,0,0,1,0,1,3,5,0,5,1,2,1,8,2,9,7,19,9,23,23,30,23,51,34,80,63,106,77,103,97,129,135,131,164,96,210
York                            ,809,962,2,2,1,0,1,0,0,0,3,1,4,2,4,4,5,4,5,2,9,5,11,13,16,16,23,24,38,30,78,45,73,56,103,133,161,154,148,204,124,267
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Yorkshire                   ,"2,936","3,143",12,8,1,3,1,2,2,0,5,1,6,5,7,5,14,6,16,9,27,17,36,38,67,53,98,60,147,96,220,150,331,213,449,328,504,512,546,658,447,979
Craven                            ,289,317,0,0,0,0,0,0,0,0,0,0,1,0,1,2,2,1,1,1,3,2,7,5,7,8,11,7,12,7,26,15,26,15,33,40,55,43,58,70,46,101
Hambleton                         ,451,412,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,4,1,4,8,6,10,20,5,13,15,28,21,58,30,85,50,79,72,84,80,67,117
Harrogate                         ,696,905,4,2,1,1,1,2,0,0,0,1,0,2,0,1,2,1,3,3,10,3,7,7,13,7,24,19,41,22,47,39,71,61,93,77,114,155,146,199,119,303
Richmondshire                     ,215,231,0,0,0,0,0,0,0,0,0,0,2,1,2,0,1,1,1,0,3,1,1,1,8,3,6,5,10,9,15,15,27,15,30,26,39,41,38,48,32,65
Ryedale                           ,268,244,2,1,0,1,0,0,0,0,1,0,2,1,2,0,1,1,1,1,1,0,7,5,4,3,4,6,17,14,20,17,26,15,43,19,45,43,56,42,36,75
Scarborough                       ,655,668,4,2,0,0,0,0,2,0,3,0,0,1,1,2,4,1,7,2,5,6,6,8,19,13,22,13,27,14,53,26,78,46,107,75,112,104,107,135,98,220
Selby                             ,362,366,1,2,0,1,0,0,0,0,1,0,1,0,0,0,4,1,2,0,1,4,4,4,10,9,11,5,27,15,31,17,45,31,58,41,60,54,57,84,49,98
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Yorkshire (Met county)      ,"6,164","6,520",40,29,5,4,5,4,8,7,12,9,18,10,28,14,40,21,68,31,88,66,149,85,186,105,278,166,360,243,588,394,698,518,887,800,"1,016","1,116",988,"1,303",702,"1,595"
Barnsley                          ,"1,110","1,195",8,4,2,0,0,1,2,0,2,3,3,0,3,3,4,0,9,5,17,18,31,21,27,22,49,25,68,51,106,69,152,106,155,145,195,204,174,243,103,275
Doncaster                         ,"1,498","1,516",8,6,3,3,1,1,2,0,3,3,5,4,9,3,12,7,17,4,28,13,28,17,44,29,80,46,83,59,170,109,153,146,199,183,246,268,247,311,160,304
Rotherham                         ,"1,229","1,368",7,5,0,0,1,0,3,0,3,2,3,1,8,4,8,7,15,10,13,17,25,18,43,22,58,42,72,59,120,88,155,99,203,167,197,259,172,248,123,320
Sheffield                         ,"2,327","2,441",17,14,0,1,3,2,1,7,4,1,7,5,8,4,16,7,27,12,30,18,65,29,72,32,91,53,137,74,192,128,238,167,330,305,378,385,395,501,316,696
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Yorkshire (Met county)       ,"9,488","9,955",75,61,18,11,9,6,3,0,18,9,42,20,52,32,75,32,95,62,137,90,214,129,289,198,421,282,651,401,911,632,"1,057",769,"1,418","1,170","1,523","1,578","1,420","1,979","1,060","2,494"
Bradford                          ,"2,149","2,267",26,26,8,8,3,2,1,0,6,3,10,4,9,10,24,7,38,17,36,24,34,42,67,48,110,53,163,84,192,124,239,181,312,250,329,375,320,461,222,548
Calderdale                        ,904,964,8,1,0,0,0,1,0,0,1,0,4,3,1,3,10,3,11,7,14,7,24,11,35,16,39,40,59,51,94,64,101,69,128,119,135,129,134,192,106,248
Kirklees                          ,"1,744","1,941",10,13,5,2,4,0,1,0,1,2,13,5,9,5,7,7,13,12,19,13,42,22,52,47,66,59,111,74,160,128,205,149,263,232,286,286,268,369,209,516
Leeds                             ,"3,121","3,196",23,16,4,0,2,2,1,0,6,2,10,6,16,7,31,13,27,19,43,27,83,38,89,49,142,77,203,126,282,200,324,246,484,383,516,532,480,629,355,824
Wakefield                         ,"1,570","1,587",8,5,1,1,0,1,0,0,4,2,5,2,17,7,3,2,6,7,25,19,31,16,46,38,64,53,115,66,183,116,188,124,231,186,257,256,218,328,168,358
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EAST MIDLANDS                     ,"20,742","21,197",118,113,31,15,18,11,22,11,53,18,78,27,81,44,114,59,165,105,238,176,385,304,589,391,793,513,"1,155",810,"1,868","1,266","2,293","1,618","2,894","2,285","3,657","3,445","3,501","4,204","2,689","5,782"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
