contents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rochford                          ,358,388,1,3,0,0,0,1,0,0,0,0,3,0,0,2,1,0,3,2,4,2,5,1,13,2,11,11,10,8,34,21,38,27,51,50,64,70,66,79,54,109
Tendring                          ,912,"1,041",4,2,0,1,1,0,1,0,2,1,4,1,2,0,2,1,2,2,10,8,17,20,17,20,29,18,37,41,89,58,99,87,106,102,178,166,167,222,145,291
Uttlesford                        ,341,356,1,3,0,0,0,0,0,0,1,1,0,0,3,0,2,1,2,1,4,4,6,4,6,5,12,9,12,17,37,21,33,22,41,41,62,48,57,64,62,115
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hertfordshire                     ,"4,396","4,766",24,23,5,4,5,4,3,1,11,6,8,3,22,7,20,11,35,15,54,40,80,66,127,81,168,114,221,148,338,242,401,320,573,498,824,766,776,956,701,"1,461"
Broxbourne                        ,346,325,1,2,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,2,4,9,4,8,8,15,15,25,7,29,27,41,28,52,48,74,56,54,49,33,75
Dacorum                           ,534,566,3,1,0,1,2,0,0,0,1,0,1,0,3,0,1,1,9,1,6,5,14,7,14,14,21,19,28,16,38,30,53,30,63,67,103,96,96,111,78,167
East Hertfordshire                ,502,509,1,2,1,0,0,1,0,0,1,0,1,0,4,2,3,0,6,4,6,2,7,4,14,7,22,7,29,18,38,33,50,31,62,62,88,85,74,108,95,143
Hertsmere                         ,447,465,0,2,0,0,1,0,1,0,2,1,0,0,0,0,3,0,2,1,7,2,10,8,14,6,13,8,19,23,29,24,35,27,49,42,85,69,90,102,87,150
North Hertfordshire               ,565,667,4,4,0,0,0,0,1,0,0,0,2,0,3,3,3,1,4,3,7,3,7,15,10,6,12,14,24,17,47,31,39,45,82,67,120,98,91,123,109,237
St Albans                         ,481,565,1,4,0,2,0,2,1,0,3,0,1,2,2,0,3,0,5,2,5,4,7,4,13,8,25,17,20,12,40,16,40,37,56,53,99,86,86,122,74,194
Stevenage                         ,377,372,2,1,1,0,1,0,0,0,0,2,1,1,1,1,1,2,1,0,3,4,3,8,19,8,12,12,15,18,31,23,45,33,47,35,55,60,83,70,56,94
Three Rivers                      ,352,401,1,1,0,0,0,0,0,1,1,1,0,0,3,1,1,1,0,1,6,4,6,8,10,5,10,6,19,8,27,16,27,22,57,49,66,72,57,83,61,122
Watford                           ,331,384,2,3,2,0,1,0,0,0,1,0,1,0,2,0,2,4,4,1,7,7,9,4,9,9,19,4,20,14,30,17,27,40,46,31,54,58,51,77,44,115
Welwyn Hatfield                   ,461,512,9,3,0,1,0,0,0,0,2,1,1,0,4,0,2,2,3,2,5,5,8,4,16,10,19,12,22,15,29,25,44,27,59,44,80,86,94,111,64,164
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norfolk                           ,"4,538","4,732",21,17,4,2,5,0,1,3,10,6,17,5,28,2,32,13,29,19,53,36,80,54,95,76,132,88,204,152,389,256,427,326,652,473,818,778,823,997,718,"1,429"
Breckland                         ,694,767,3,1,1,0,1,0,0,0,1,1,2,1,4,0,6,1,0,6,4,4,10,7,12,14,17,15,31,19,61,44,68,58,99,74,127,135,131,163,116,224
Broadland                         ,665,688,3,1,0,0,2,0,0,0,1,2,3,1,6,0,4,3,3,3,4,7,10,6,14,5,14,6,21,17,51,33,65,39,90,60,134,123,138,142,102,240
Great Yarmouth                    ,598,579,1,4,0,0,0,0,0,1,0,1,3,0,2,0,2,1,6,1,13,4,19,8,18,11,27,13,29,19,49,32,66,48,89,65,87,100,105,113,82,158
King's Lynn and West Norfolk      ,827,794,5,2,1,0,1,0,0,2,1,1,3,1,7,0,8,2,13,2,11,4,7,8,19,11,20,15,43,36,70,46,68,58,114,94,159,120,142,172,135,220
North Norfolk                     ,648,719,2,0,0,0,0,0,0,0,3,0,0,1,1,0,1,1,1,2,8,3,8,6,11,8,20,12,27,19,63,36,69,52,100,70,122,110,112,144,100,255
Norwich                           ,485,558,4,5,1,2,0,0,1,0,1,1,5,1,6,0,7,4,3,3,8,10,14,13,10,12,21,14,29,24,46,23,38,27,55,52,77,86,90,126,69,155
South Norfolk                     ,621,627,3,4,1,0,1,0,0,0,3,0,1,0,2,2,4,1,3,2,5,4,12,6,11,15,13,13,24,18,49,42,53,44,105,58,112,104,105,137,114,177
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suffolk                           ,"3,517","3,635",18,10,4,3,0,1,1,1,7,5,14,7,15,6,19,10,21,11,31,16,50,33,82,62,105,74,182,117,317,187,346,261,444,379,629,558,621,747,611,"1,147"
Babergh                           ,426,477,1,1,0,1,0,1,1,1,3,0,2,1,0,1,0,1,1,1,2,2,7,6,5,12,14,7,16,10,43,27,45,27,52,43,87,72,73,98,74,165
Forest Heath                      ,259,263,3,0,0,0,0,0,0,0,0,1,1,1,5,1,1,0,3,0,5,0,4,2,4,8,6,8,14,9,27,16,35,23,28,38,46,35,43,60,34,61
Ipswich                           ,554,569,2,3,2,0,0,0,0,0,0,0,3,1,2,1,5,3,6,2,9,5,9,10,16,9,16,11,39,24,55,29,45,47,68,60,88,77,103,103,86,184
Mid Suffolk                       ,450,425,0,3,0,0,0,0,0,0,1,1,1,0,4,0,3,0,0,1,2,2,2,3,10,10,16,8,21,12,42,19,37,29,59,48,80,52,84,98,88,139
St Edmundsbury                    ,468,487,3,1,1,1,0,0,0,0,0,1,2,0,3,1,3,1,3,3,4,4,6,3,12,5,14,10,24,20,38,34,45,38,60,52,95,77,81,95,74,141
Suffolk Coastal                   ,667,687,2,1,0,0,0,0,0,0,2,1,2,2,1,0,4,1,3,3,3,1,6,5,18,4,18,18,27,20,52,33,69,36,85,66,121,123,124,144,130,229
Waveney                           ,693,727,7,1,1,1,0,0,0,0,1,1,3,2,0,2,3,4,5,1,6,2,16,4,17,14,21,12,41,22,60,29,70,61,92,72,112,122,113,149,125,228
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LONDON                            ,"23,584","23,999",210,183,47,40,27,26,21,17,64,40,115,73,146,84,225,140,280,177,404,260,653,391,848,597,"1,162",677,"1,457",949,"2,025","1,353","2,430","1,851","3,195","2,535","3,879","3,721","3,498","4,532","2,898","6,353"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INNER LONDON                      ,"7,834","7,228",93,76,18,16,12,8,13,6,32,16,52,40,69,40,92,68,111,66,166,99,281,147,365,235,472,246,543,361,676,440,837,623,"1,060",820,"1,178","1,102",982,"1,253",782,"1,566"
Camden                            ,549,511,4,3,1,1,2,0,0,0,1,1,2,2,5,1,4,7,2,9,8,11,11,12,15,11,21,23,42,31,55,27,62,37,84,52,98,74,69,82,63,127
City of London                    ,17,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,3,2,2,0,3,2,1,2,1,1,3,2,1,2
Hackney                           ,549,496,12,6,2,2,1,0,1,0,3,2,5,5,3,1,4,4,7,6,15,2,25,15,27,20,34,28,42,27,47,30,48,35,87,73,73,78,70,76,43,86
Hammersmith and Fulham            ,438,408,4,4,0,0,0,0,0,0,2,0,0,1,1,1,2,6,4,3,13,3,12,8,26,13,17,13,25,22,37,23,55,29,60,41,63,60,68,87,49,94
Haringey                          ,632,541,4,5,2,4,2,0,0,0,4,1,3,4,12,6,12,4,12,3,18,10,16,16,22,16,43,16,48,36,62,42,73,58,89,50,85,84,65,95,60,91
Islington                         ,515,488,5,6,1,1,0,1,1,0,2,0,2,4,1,2,6,3,8,6,12,9,19,10,22,20,33,18,34,25,52,26,58,41,68,53,89,93,61,93,41,77
Kensington and Chelsea            ,384,401,2,4,1,1,0,0,1,0,0,1,2,1,2,3,5,1,6,1,4,8,9,5,13,11,21,12,24,18,40,25,38,31,60,44,55,51,45,67,56,117
Lambeth                           ,729,649,7,10,1,1,0,1,0,1,2,6,7,3,9,5,10,7,17,12,22,13,32,11,43,26,61,30,46,43,50,40,78,68,99,69,108,90,77,83,60,130
Lewisham                          ,766,770,9,10,2,1,0,1,2,0,3,0,1,2,8,6,6,8,7,8,14,9,33,19,41,18,49,16,60,29,62,50,78,52,98,92,98,126,111,152,84,171
Newham                            ,708,556,9,6,1,0,2,2,4,3,6,2,4,4,15,7,8,7,15,2,14,7,28,10,36,27,41,17,52,20,53,27,57,46,88,74,116,83,98,101,61,111
Southwark                         ,697,660,12,3,3,0,4,1,1,1,1,2,9,3,6,2,8,8,15,8,11,6,36,12,37,19,45,21,50,29,58,48,80,66,81,75,102,108,77,113,61,135
Tower Hamlets                     ,558,504,12,10,0,0,1,0,3,1,4,0,9,6,3,1,6,5,9,2,11,10,23,8,22,19,39,17,36,31,50,33,64,45,82,64,81,82,56,79,47,91
Wandsworth                        ,720,722,10,7,2,4,0,1,0,0,3,0,3,2,4,2,9,3,3,3,14,7,15,13,36,22,31,19,48,26,62,43,80,64,81,77,121,102,101,131,97,196
Westminster                       ,572,511,3,2,2,1,0,1,0,0,1,1,5,3,0,3,10,5,6,3,10,4,21,8,25,13,37,16,33,22,46,26,63,49,82,54,88,70,81,92,59,138
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OUTER LONDON                      ,"15,750","16,771",117,107,29,24,15,18,8,11,32,24,63,33,77,44,133,72,169,111,238,161,372,244,483,362,690,431,914,588,"1,349",913,"1,593","1,228","2,135","1,715","2,701","2,619","2,516","3,279","2,116","4,787"
Barking and Dagenham              ,605,661,10,3,0,2,0,1,0,1,3,2,6,3,1,1,6,3,10,12,13,14,23,14,18,14,37,18,42,28,57,30,66,42,74,77,102,105,79,134,58,157
Barnet                            ,"1,084","1,265",5,7,3,2,1,4,0,2,3,2,3,1,3,5,8,5,9,10,19,10,13,16,26,25,42,27,54,48,76,57,79,76,129,95,206,172,201,222,204,479
Bexley                            ,933,963,3,3,0,1,0,1,0,0,1,0,2,2,4,1,8,1,5,4,8,8,15,11,34,21,36,19,48,36,75,43,102,84,126,102,178,160,158,205,130,261
Brent                             ,880,732,10,9,4,0,3,1,0,1,1,0,3,0,9,3,11,3,12,5,16,10,22,20,41,24,51,19,45,32,76,35,92,83,126,92,146,122,120,130,92,143
Bromley                           ,"1,214","1,417",3,3,0,3,0,2,0,0,4,3,4,3,4,1,7,6,9,12,12,17,21,15,26,20,41,23,64,34,112,78,105,92,161,123,213,227,239,305,189,450
Croydon                           ,"1,152","1,256",12,11,3,1,1,0,1,1,1,1,4,5,10,6,6,5,22,9,16,10,28,24,40,32,51,39,61,50,104,83,135,87,168,131,181,184,171,243,137,334
Ealing                            ,931,958,7,10,3,0,1,0,0,0,1,1,4,1,1,2,14,8,8,7,22,10,34,16,45,24,36,33,72,35,77,56,105,87,125,118,139,141,135,159,102,250
Enfield                           ,980,"1,024",6,7,2,0,1,3,0,1,2,1,3,1,4,2,12,5,15,3,13,8,26,15,32,18,52,26,59,29,79,61,100,64,128,99,170,172,155,206,121,303
Greenwich                         ,745,845,10,7,0,2,0,1,2,0,2,1,2,2,4,1,8,2,10,4,10,10,25,13,28,15,26,28,54,36,74,53,86,71,89,83,129,116,103,183,83,217
Harrow                            ,740,713,7,3,0,0,0,0,0,0,1,0,3,3,4,1,6,7,11,4,12,10,16,9,17,11,27,22,46,16,54,27,68,68,100,88,134,104,117,136,117,204
Havering                          ,995,"1,198",2,2,1,0,0,0,1,0,1,2,0,0,2,2,3,3,8,3,13,8,21,6,29,16,36,25,50,47,66,63,94,75,155,132,183,216,194,237,136,361
Hillingdon                        ,920,944,4,4,3,2,3,1,0,0,0,3,3,0,4,2,6,3,8,6,12,6,12,10,32,17,44,28,55,28,85,64,79,54,124,97,169,164,128,180,149,275
Hounslow                          ,716,656,10,7,3,1,1,1,0,1,3,2,1,1,6,1,7,6,2,4,7,3,12,12,17,21,40,18,44,27,78,35,91,53,113,69,120,119,89,116,72,159
Kingston upon Thames              ,451,521,3,7,0,1,0,0,0,0,1,2,0,0,3,2,0,2,6,0,10,7,9,6,7,12,14,13,33,18,36,25,68,30,41,50,73,63,83,105,64,178
Merton                            ,592,621,2,7,0,2,1,0,1,0,1,1,2,2,2,1,5,3,5,3,10,6,16,4,15,15,30,14,28,26,58,37,53,45,82,60,108,97,95,131,78,167
Redbridge                         ,839,818,6,3,5,4,0,0,1,2,1,0,4,4,6,5,9,0,8,6,15,6,19,14,26,18,36,17,43,29,59,47,80,57,109,94,127,131,164,147,121,234
Richmond upon Thames              ,511,599,4,5,0,1,1,0,0,0,2,2,6,1,0,2,2,2,4,7,7,4,14,2,6,12,15,15,42,13,46,36,55,43,65,54,80,80,91,125,71,195
Sutton                            ,704,865,3,5,1,1,1,3,1,0,0,1,4,1,4,0,0,4,2,2,12,10,17,15,22,21,35,18,30,31,76,45,63,62,90,84,127,139,109,172,107,251
Waltham Forest                    ,758,715,10,4,1,1,1,0,1,2,4,0,9,3,6,6,15,4,15,10,11,4,29,22,22,26,41,29,44,25,61,38,72,55,130,67,116,107,85,143,85,169
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOUTH EAST                        ,"37,109","39,862",175,158,33,23,27,21,27,14,54,43,136,62,154,76,199,110,238,160,398,314,637,432,965,676,"1,317",896,"1,933","1,384","3,170","2,074","3,729","2,708","5,093","4,054","6,514","6,169","6,560","8,148","5,750","12,340"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bracknell Forest                ,333,335,1,0,0,1,0,1,1,0,0,0,3,0,2,1,1,1,3,2,1,4,5,2,4,13,12,9,24,14,34,20,41,18,51,45,59,53,43,58,48,93
Brighton and Hove               ,972,"1,004",9,4,1,0,0,1,0,0,1,3,1,3,10,4,10,3,9,6,15,10,28,20,25,16,53,28,54,39,87,48,89,55,115,87,156,152,172,205,137,320
Isle of Wight                   ,840,850,3,3,0,0,2,0,1,1,0,0,2,1,5,5,4,1,3,2,14,4,14,7,24,9,28,16,45,23,76,46,80,54,116,71,161,151,135,175,127,281
Medway                          ,"1,064","1,163",8,7,0,0,0,1,2,1,3,1,4,2,8,4,10,4,11,6,25,15,29,20,41,25,58,40,67,55,117,83,100,89,157,146,180,185,153,195,91,284
Milton Keynes                   ,839,848,12,5,3,1,1,1,1,1,2,1,3,3,6,0,8,4,8,2,8,11,20,12,31,19,37,37,62,50,93,55,90,56,117,102,123,122,116,149,98,217
Portsmouth                      ,863,852,6,4,1,2,0,0,0,0,1,0,5,3,4,5,9,2,12,6,11,4,16,7,39,17,31,27,62,34,92,45,102,78,121,105,137,144,114,146,100,223
Reading                         ,504,517,5,7,1,2,1,0,1,0,0,1,3,0,1,4,5,3,8,1,10,6,13,7,19,13,26,18,34,23,36,20,55,44,59,47,65,90,93,90,69,141
Slough                          ,402,353,6,3,2,1,2,1,2,0,2,3,3,0,4,3,7,6,1,2,11,3,7,4,20,10,23,9,27,13,31,22,41,32,58,43,49,66,65,62,41,70
Southampton                     ,923,837,6,3,0,1,0,3,0,0,1,0,2,1,3,2,6,1,9,4,13,8,21,10,31,18,44,19,62,33,92,50,112,65,114,87,148,140,133,149,126,243
West Berkshire                  ,580,567,1,3,1,0,0,0,0,0,1,0,2,1,0,0,8,5,2,2,13,5,13,8,12,11,23,17,39,21,61,29,75,35,83,57,88,96,91,125,67,152
Windsor and Maidenhead          ,592,612,0,5,1,1,0,0,1,0,0,0,3,1,1,0,3,1,5,2,3,8,14,4,16,11,16,9,34,22,48,30,55,39,69,56,106,94,121,127,96,202
Wokingham                       ,554,588,3,5,0,0,0,1,0,0,0,0,0,0,1,0,5,1,3,7,5,6,11,5,10,8,15,15,30,19,48,40,43,42,82,70,103,93,112,106,83,170
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buckinghamshire                   ,"1,957","2,057",10,9,2,0,2,1,3,0,2,3,6,7,6,4,8,9,11,7,18,17,27,15,45,31,75,33,97,75,137,99,189,131,296,230,337,316,375,431,311,639
Aylesbury Vale                    ,664,705,3,3,1,0,0,0,1,0,0,3,1,5,1,1,5,3,7,2,3,8,9,4,14,13,28,12,39,21,48,32,69,54,103,73,105,114,119,138,108,219
Chiltern                          ,378,386,3,3,0,0,1,0,1,0,0,0,3,1,1,0,2,1,1,1,6,3,2,5,12,4,15,6,19,9,30,24,31,11,49,47,70,56,78,95,54,120
South Bucks                       ,313,328,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,4,0,5,1,1,7,14,7,16,14,21,20,31,24,47,27,52,41,68,72,50,112
Wycombe                           ,602,638,3,2,1,0,1,1,1,0,1,0,2,0,3,3,1,5,2,3,5,6,11,5,18,7,18,8,23,31,38,23,58,42,97,83,110,105,110,126,99,188
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Sussex                       ,"2,888","3,281",13,8,4,1,1,1,1,1,7,3,4,2,9,4,10,8,17,13,25,20,29,25,59,44,83,64,132,108,232,147,284,200,389,296,514,519,538,688,537,"1,129"
Eastbourne                        ,568,697,4,4,1,0,1,0,0,0,1,1,1,0,1,2,2,1,4,2,6,4,7,6,9,7,11,15,28,19,52,25,49,29,64,71,87,117,119,136,121,258
Hastings                          ,441,508,3,2,2,0,0,0,0,0,2,0,1,1,0,1,3,2,4,5,7,4,7,7,14,8,21,13,28,22,48,25,52,44,58,53,73,69,59,94,59,158
Lewes                             ,497,506,1,1,1,0,0,0,0,0,0,1,1,1,3,1,0,1,3,2,1,4,5,2,8,6,22,9,23,17,41,21,49,36,67,38,95,78,97,121,80,167
Rother                            ,628,701,1,0,0,1,0,0,1,0,0,0,1,0,1,0,4,2,3,2,5,4,3,2,14,9,15,11,20,22,41,39,68,39,85,63,118,99,115,141,133,267
Wealden                           ,754,869,4,1,0,0,0,1,0,1,4,1,0,0,4,0,1,2,3,2,6,4,7,8,14,14,14,16,33,28,50,37,66,52,115,71,141,156,148,196,144,279
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hampshire                         ,"5,777","6,182",17,24,3,3,4,3,4,3,13,9,23,9,29,7,26,17,30,21,58,56,80,71,133,95,175,141,285,200,463,352,581,446,824,639,"1,055",953,"1,072","1,266",902,"1,867"
Basingstoke and Deane             ,648,634,2,8,0,0,0,2,1,1,1,2,1,3,1,0,3,3,4,2,9,13,14,8,19,9,24,17,41,29,62,44,67,45,111,67,112,100,95,125,81,156
East Hampshire                    ,519,571,1,4,0,0,0,0,0,0,0,0,4,1,4,0,2,1,4,3,3,4,2,5,13,5,14,14,29,23,40,29,46,41,75,62,101,81,93,116,88,182
Eastleigh                         ,472,512,1,1,0,1,0,0,1,0,1,1,3,0,1,0,1,1,1,0,7,9,11,8,9,10,16,12,25,19,50,33,48,32,71,60,77,75,72,103,77,147
Fareham                           ,536,635,0,2,0,0,2,0,0,0,0,0,1,0,2,1,2,0,2,2,3,4,8,7,12,5,14,15,25,22,40,33,46,50,73,64,117,111,113,123,76,196
Gosport                           ,390,388,2,0,0,0,0,0,0,2,2,1,2,1,2,0,4,3,4,3,7,4,5,4,13,12,18,13,22,7,40,16,38,36,46,43,67,72,62,76,56,95
Hart                              ,352,284,1,1,2,0,0,0,0,0,1,0,0,0,2,1,0,1,0,1,3,3,8,5,3,5,6,8,16,6,32,27,32,20,63,29,54,48,80,51,49,78
Havant                            ,585,670,0,2,0,1,1,0,2,0,2,2,3,0,7,1,1,1,3,2,4,6,10,13,19,9,19,12,33,23,45,41,66,58,70,76,127,110,98,127,75,186
New Forest                        ,961,"1,076",2,1,0,0,0,0,0,0,1,2,1,0,3,2,4,2,4,3,6,6,8,9,12,13,19,18,36,29,59,67,91,65,121,111,174,145,217,245,203,358
Rushmoor                          ,318,311,2,1,0,0,0,0,0,0,2,0,2,0,1,0,5,2,3,0,7,0,2,4,18,6,17,4,12,12,20,10,38,24,44,32,54,59,42,72,49,85
Test Valley                       ,480,529,5,2,0,1,0,0,0,0,1,0,3,2,2,1,2,2,2,2,4,3,5,7,7,12,15,17,26,14,40,27,52,38,75,48,90,72,90,99,61,182
Winchester                        ,516,572,1,2,1,0,1,1,0,0,2,1,3,2,4,1,2,1,3,3,5,4,7,1,8,9,13,11,20,16,35,25,57,37,75,47,82,80,110,129,87,202
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kent                              ,"6,748","7,266",31,23,4,3,3,2,2,0,9,10,28,13,25,16,34,16,44,35,80,46,118,89,173,135,233,179,366,266,588,407,702,553,976,790,"1,213","1,123","1,151","1,445",968,"2,115"
Ashford                           ,502,585,4,1,1,0,0,0,0,0,1,2,1,0,5,0,4,0,6,3,5,6,8,9,19,10,17,23,27,24,39,38,41,37,62,62,93,85,87,123,82,162
