contents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canterbury                        ,748,814,1,2,0,0,0,0,1,0,3,0,5,2,2,1,3,3,3,0,11,3,11,9,18,11,26,24,34,33,67,43,71,66,95,76,119,120,146,183,132,238
Dartford                          ,395,428,2,2,0,1,1,0,1,0,0,0,0,1,1,0,3,3,6,1,4,4,9,6,15,12,16,6,24,17,37,27,48,29,46,52,62,73,71,81,49,113
Dover                             ,604,627,1,3,0,1,0,0,0,0,1,1,4,3,0,5,2,0,4,0,8,3,5,5,13,16,22,16,36,35,54,31,61,46,99,64,103,109,99,111,92,178
Gravesham                         ,449,445,7,2,0,0,0,0,0,0,0,2,4,0,2,2,2,0,1,1,10,3,12,5,14,12,19,10,22,14,42,22,48,27,62,51,74,64,74,106,56,124
Maidstone                         ,665,766,1,2,1,0,1,0,0,0,3,1,3,1,0,1,2,3,4,3,9,3,13,9,13,13,23,12,33,34,69,42,62,64,88,83,127,120,120,160,93,215
Sevenoaks                         ,475,527,3,2,0,1,1,0,0,0,0,1,3,1,1,1,0,2,4,2,6,2,4,6,10,13,9,10,22,11,37,23,60,38,61,56,94,95,86,89,74,174
Shepway                           ,617,611,3,1,0,0,0,0,0,0,1,0,2,2,1,1,1,1,3,6,9,4,8,10,23,6,21,13,42,16,46,31,56,59,94,73,115,86,106,122,86,180
Swale                             ,647,621,2,5,2,0,0,0,0,0,0,0,4,2,2,4,7,1,6,5,3,5,16,7,21,13,28,18,29,23,58,38,68,48,110,81,134,99,94,112,63,160
Thanet                            ,790,862,7,2,0,0,0,0,0,0,0,0,1,1,5,0,3,0,4,8,11,5,15,10,13,11,28,30,53,28,73,57,93,66,128,90,127,127,109,167,120,260
Tonbridge and Malling             ,436,451,0,0,0,0,0,0,0,0,0,2,0,0,2,1,6,2,2,0,4,6,8,6,7,8,8,6,23,18,33,32,50,42,82,53,80,70,73,85,58,120
Tunbridge Wells                   ,420,529,0,1,0,0,0,2,0,0,0,1,1,0,4,0,1,1,1,6,0,2,9,7,7,10,16,11,21,13,33,23,44,31,49,49,85,75,86,106,63,191
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oxfordshire                       ,"2,592","2,807",14,8,3,3,7,0,3,4,4,2,13,3,12,4,14,6,13,14,24,23,35,29,65,46,94,42,125,84,205,118,249,185,368,279,488,445,443,596,413,916
Cherwell                          ,630,638,4,1,2,1,2,0,1,2,1,0,5,0,3,2,5,0,5,3,6,8,13,5,9,10,36,6,40,29,39,26,60,40,93,65,114,111,109,135,83,194
Oxford                            ,430,480,2,2,0,1,2,0,0,1,2,2,3,2,4,2,4,4,3,4,7,4,10,7,16,14,12,6,26,6,41,21,45,36,49,38,80,67,51,92,73,171
South Oxfordshire                 ,574,604,6,0,1,0,0,0,1,0,1,0,2,0,2,0,3,0,2,5,5,5,8,2,11,12,22,11,20,15,49,24,56,46,85,64,96,95,105,127,99,198
Vale of White Horse               ,512,520,1,2,0,1,3,0,1,0,0,0,1,1,1,0,1,2,1,1,4,3,3,6,16,3,13,10,27,16,44,25,56,28,76,60,96,88,92,121,76,153
West Oxfordshire                  ,446,565,1,3,0,0,0,0,0,1,0,0,2,0,2,0,1,0,2,1,2,3,1,9,13,7,11,9,12,18,32,22,32,35,65,52,102,84,86,121,82,200
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surrey                            ,"4,580","5,182",19,16,5,2,3,1,3,2,5,2,17,9,16,7,20,12,26,18,43,44,70,66,106,86,167,98,218,151,362,246,444,324,574,488,808,734,877,"1,142",797,"1,734"
Elmbridge                         ,468,569,2,1,1,0,0,1,2,0,0,0,4,0,1,0,5,2,0,0,3,8,7,9,11,8,15,10,21,16,42,20,30,30,50,47,80,75,86,129,108,213
Epsom and Ewell                   ,300,299,2,1,1,0,0,0,0,1,2,0,2,0,0,0,1,2,2,2,2,5,3,2,8,7,12,2,10,9,30,14,34,23,42,25,37,44,62,68,50,94
Guildford                         ,467,538,2,4,0,1,1,0,0,0,0,1,1,0,1,0,4,1,3,3,3,0,5,9,4,12,19,18,24,13,27,29,42,23,67,51,93,70,91,119,80,184
Mole Valley                       ,409,448,0,0,0,0,0,0,0,0,0,0,1,3,1,1,0,0,4,0,2,2,4,4,10,7,14,7,25,9,34,30,53,32,47,53,72,65,70,90,72,145
Reigate and Banstead              ,619,723,2,1,2,0,0,0,0,0,0,0,0,0,3,0,1,2,3,3,8,3,9,7,12,10,22,11,34,30,43,38,59,55,78,65,112,92,131,174,100,232
Runnymede                         ,299,317,1,0,0,1,1,0,0,1,0,1,0,0,2,1,1,1,0,2,4,5,4,3,12,2,6,7,14,7,21,17,41,22,41,37,46,56,55,63,50,91
Spelthorne                        ,421,442,2,2,0,0,0,0,0,0,1,0,2,0,2,0,1,1,3,5,6,4,7,8,12,9,15,9,20,16,33,18,41,34,45,43,91,71,75,84,65,138
Surrey Heath                      ,341,395,2,1,1,0,0,0,0,0,1,0,3,0,1,0,1,0,2,0,3,3,5,3,8,12,11,5,21,10,27,14,31,25,48,49,68,49,61,94,47,130
Tandridge                         ,365,441,2,1,0,0,0,0,1,0,0,0,1,3,1,2,0,0,1,0,5,5,4,5,10,5,17,8,13,14,31,18,34,23,53,34,64,56,71,97,57,170
Waverley                          ,537,610,1,4,0,0,1,0,0,0,1,0,2,1,1,0,4,3,4,2,1,6,12,9,15,5,18,11,21,13,41,28,46,37,61,51,95,90,106,130,107,220
Woking                            ,354,400,3,1,0,0,0,0,0,0,0,0,1,2,3,3,2,0,4,1,6,3,10,7,4,9,18,10,15,14,33,20,33,20,42,33,50,66,69,94,61,117
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Sussex                       ,"4,101","4,561",11,21,2,2,1,4,2,1,3,5,14,4,12,6,11,10,23,10,21,24,87,31,112,69,124,95,170,154,368,217,397,262,524,416,724,693,756,993,739,"1,544"
Adur                              ,333,361,0,2,0,0,1,0,1,0,0,0,2,1,0,1,0,0,2,2,1,3,8,1,8,5,9,9,14,7,34,20,29,25,31,39,64,59,68,68,61,119
Arun                              ,959,"1,090",0,3,0,0,0,1,0,0,1,1,4,1,3,2,2,0,11,2,11,6,20,10,22,20,22,13,35,32,78,63,104,64,135,106,158,159,184,241,169,366
Chichester                        ,659,697,3,1,0,0,0,1,1,1,1,0,0,1,0,0,3,0,0,2,2,1,10,1,8,9,20,19,27,19,54,33,75,38,91,68,116,118,117,149,131,236
Crawley                           ,347,350,3,2,1,0,0,1,0,0,0,0,1,0,1,1,2,3,2,0,3,4,8,4,12,7,19,11,24,23,30,17,33,27,42,29,58,59,57,89,51,73
Horsham                           ,603,625,3,4,0,1,0,0,0,0,0,1,1,0,3,0,1,3,3,1,0,5,16,4,21,11,15,15,26,29,54,34,61,38,69,64,104,77,121,116,105,222
Mid Sussex                        ,620,698,1,3,1,0,0,1,0,0,1,1,5,0,3,2,1,2,2,0,2,2,13,7,18,8,21,13,21,19,54,17,48,26,82,54,136,107,97,171,114,265
Worthing                          ,580,740,1,6,0,1,0,0,0,0,0,2,1,1,2,0,2,2,3,3,2,3,12,4,23,9,18,15,23,25,64,33,47,44,74,56,88,114,112,159,108,263
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOUTH WEST                        ,"25,695","27,273",107,85,20,12,5,9,9,8,52,23,90,46,100,54,117,72,144,101,275,170,463,297,653,399,837,585,"1,313",923,"2,131","1,461","2,622","1,789","3,457","2,633","4,485","4,223","4,609","5,694","4,206","8,689"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bath and North East Somerset    ,744,815,1,2,1,0,1,0,0,0,1,1,0,0,4,0,5,1,4,2,7,5,16,7,21,9,27,24,34,20,45,30,59,42,101,67,133,151,145,193,139,261
Bournemouth                     ,930,985,4,1,1,0,0,0,0,0,4,1,6,2,5,3,6,1,8,4,13,8,14,11,17,6,38,14,63,27,70,55,92,69,100,74,153,133,162,219,174,357
Bristol‚ City of                ,"1,567","1,655",11,9,3,2,0,4,2,0,3,2,11,6,11,6,16,10,14,9,29,17,55,17,60,35,72,38,88,61,151,111,154,128,208,162,254,244,224,314,201,480
Cornwall and Isles of Scilly2,"2,881","3,008",10,11,2,1,1,0,1,0,6,0,13,7,16,8,13,10,23,12,38,18,38,28,85,55,83,68,157,124,264,177,315,188,399,283,506,472,489,609,422,937
North Somerset                  ,"1,077","1,104",2,3,0,0,0,0,0,0,2,1,3,1,9,1,6,5,3,5,10,8,21,11,26,16,31,31,55,48,80,65,117,79,162,97,182,151,190,231,178,351
Plymouth                        ,"1,120","1,146",5,7,1,3,0,0,0,0,1,1,5,4,9,2,5,5,12,6,17,8,27,17,44,17,43,26,66,40,100,69,126,90,165,147,185,177,185,220,124,307
Poole                           ,751,853,3,1,0,0,0,0,0,0,0,0,0,0,1,1,4,2,4,1,7,7,9,14,20,12,24,10,40,21,66,41,67,54,89,84,140,148,145,173,132,284
South Gloucestershire           ,"1,006","1,023",10,3,1,0,0,0,1,0,0,0,2,2,1,3,2,0,8,3,14,3,16,12,26,17,36,13,58,29,82,70,102,89,127,121,185,171,193,211,142,276
Swindon                         ,795,821,3,5,1,0,1,2,0,1,3,1,2,1,5,2,7,4,2,6,6,5,15,17,27,13,40,34,49,43,80,41,83,70,117,83,131,130,127,149,96,214
Torbay                          ,842,896,2,5,2,0,1,1,0,1,0,0,1,1,3,1,2,3,0,1,6,3,18,12,22,10,32,15,36,26,72,55,94,53,102,80,128,143,142,172,179,314
Wiltshire                       ,"2,067","2,243",12,6,0,1,1,0,1,1,5,3,8,2,3,7,10,3,10,3,21,18,38,28,48,35,64,49,106,64,180,118,203,149,313,205,353,361,378,464,313,726
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Devon                             ,"4,025","4,352",15,8,2,1,0,1,1,1,7,4,11,6,12,8,18,9,21,18,42,25,69,37,83,47,115,93,179,146,316,220,408,254,543,402,703,649,759,969,721,"1,454"
East Devon                        ,811,"1,002",3,2,1,0,0,0,0,1,1,1,1,4,1,2,6,6,3,3,5,4,10,9,16,3,13,16,28,34,56,40,61,53,93,87,155,157,177,231,181,349
Exeter                            ,499,530,2,1,1,0,0,0,0,0,0,1,2,2,1,2,2,1,4,3,9,5,13,10,15,4,17,14,25,18,40,26,57,34,66,52,88,71,75,114,82,172
Mid Devon                         ,351,358,2,1,0,0,0,0,0,0,1,0,3,0,1,0,1,0,3,2,2,3,4,4,9,7,11,11,17,17,25,18,46,27,53,33,51,54,70,79,52,102
North Devon                       ,533,574,1,1,0,0,0,0,0,0,0,0,1,0,2,0,2,2,0,2,2,3,12,3,12,8,22,8,25,27,55,35,56,38,77,47,90,86,92,122,84,192
South Hams                        ,416,458,2,1,0,0,0,0,0,0,1,0,1,0,2,1,1,0,1,1,1,3,7,2,10,4,12,18,24,15,33,21,27,24,58,50,77,63,82,115,77,140
Teignbridge                       ,702,781,3,1,0,1,0,1,1,0,4,1,2,0,3,2,3,0,2,4,9,2,13,4,9,9,26,19,26,19,56,38,73,40,90,74,122,113,139,171,121,282
Torridge                          ,424,363,2,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,7,0,9,3,4,5,7,4,10,3,20,10,33,26,52,19,62,42,75,58,70,76,70,117
West Devon                        ,289,286,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,3,5,2,6,0,5,8,4,4,14,6,18,16,36,19,44,17,45,47,54,61,54,100
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dorset                            ,"2,343","2,469",4,3,2,0,0,0,0,2,3,4,6,1,4,1,4,7,11,6,8,10,26,22,29,31,49,39,101,76,180,123,225,159,304,256,425,369,469,544,493,816
Christchurch                      ,342,332,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,3,4,0,2,4,5,6,12,15,22,16,31,17,33,31,73,55,78,78,79,106
East Dorset                       ,490,542,1,0,1,0,0,0,0,0,0,2,0,1,0,0,2,1,4,1,1,2,4,2,2,5,8,6,18,11,40,18,39,33,52,53,94,91,113,130,111,186
North Dorset                      ,336,324,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0,2,0,2,0,0,4,2,7,6,9,5,16,10,20,22,29,22,50,34,65,48,61,68,72,100
Purbeck                           ,236,233,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,3,4,0,5,4,1,5,8,4,12,24,15,24,19,34,27,38,33,45,47,53,61
West Dorset                       ,555,663,1,2,0,0,0,0,0,0,0,0,2,0,1,0,0,1,2,2,3,0,3,6,7,8,16,11,29,14,39,25,55,44,78,68,98,82,106,147,115,253
Weymouth and Portland             ,384,375,1,0,1,0,0,0,0,1,2,0,2,0,1,0,1,3,4,1,1,1,11,7,7,7,6,3,22,14,35,27,47,24,57,43,57,60,66,74,63,110
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gloucestershire                   ,"2,808","3,077",10,11,1,3,0,1,0,1,10,4,11,7,9,5,10,8,12,17,29,20,58,31,78,51,107,69,149,105,227,149,278,179,391,309,482,476,490,652,456,979
Cheltenham                        ,501,563,4,3,0,0,0,0,0,0,2,1,2,0,1,1,3,2,3,3,1,2,11,4,16,8,23,8,24,18,37,19,42,34,50,54,83,71,101,131,98,204
Cotswold                          ,428,455,0,0,0,1,0,0,0,1,1,0,1,0,2,1,1,0,1,2,6,2,3,5,9,5,21,6,21,16,33,21,32,17,65,53,82,60,76,104,74,161
Forest of Dean                    ,425,444,1,0,0,0,0,0,0,0,3,1,0,0,2,0,1,0,1,1,4,4,13,4,10,6,7,7,27,15,33,21,54,34,56,45,65,81,76,86,72,139
Gloucester                        ,489,573,3,6,1,0,0,0,0,0,1,1,1,4,2,2,1,3,4,7,5,4,14,5,19,15,27,15,29,28,48,36,52,43,72,58,81,84,70,114,59,148
Stroud                            ,556,627,1,2,0,1,0,1,0,0,3,0,3,2,1,0,1,0,3,3,8,5,11,8,10,11,20,16,24,13,45,30,54,30,83,65,100,117,104,133,85,190
Tewkesbury                        ,409,415,1,0,0,1,0,0,0,0,0,1,4,1,1,1,3,3,0,1,5,3,6,5,14,6,9,17,24,15,31,22,44,21,65,34,71,63,63,84,68,137
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somerset County                   ,"2,739","2,826",15,10,3,1,0,0,3,1,7,1,11,6,8,6,9,4,12,8,28,15,43,33,67,45,76,62,132,93,218,137,299,186,336,263,525,448,511,574,436,933
Mendip                            ,541,552,1,2,2,0,0,0,0,0,0,1,3,1,3,0,2,0,3,2,8,2,12,11,15,5,9,13,22,17,44,28,46,36,65,52,123,84,98,121,85,177
Sedgemoor                         ,595,589,3,5,0,0,0,0,1,0,2,0,2,0,2,1,2,2,2,1,8,2,11,9,16,13,20,12,34,17,47,25,62,45,88,66,104,109,112,114,79,168
South Somerset                    ,800,854,3,2,0,0,0,0,2,0,3,0,2,2,1,2,1,2,3,3,7,3,12,5,18,17,26,23,41,32,65,46,91,49,95,75,150,126,143,164,137,303
Taunton Deane                     ,595,614,6,1,1,1,0,0,0,1,2,0,3,3,2,2,4,0,4,2,4,6,4,5,15,7,14,11,25,21,48,25,77,38,60,52,117,102,119,121,90,216
West Somerset                     ,208,217,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,2,4,3,3,3,7,3,10,6,14,13,23,18,28,18,31,27,39,54,45,69
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WALES                             ,"15,341","16,098",78,45,8,5,5,5,3,5,28,15,44,25,70,25,75,37,100,49,203,114,285,178,391,319,589,450,939,639,"1,485",995,"1,797","1,298","2,319","1,800","2,539","2,607","2,468","3,181","1,915","4,306"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isle of Anglesey                  ,376,404,3,1,0,0,0,0,0,0,0,0,0,1,3,2,5,1,2,1,3,2,3,7,10,8,13,12,28,17,36,24,44,19,60,63,66,60,59,84,41,102
Gwynedd                           ,575,660,4,1,2,0,0,0,0,0,4,2,2,2,0,0,3,0,5,0,5,1,7,6,9,15,24,22,24,18,63,34,78,49,82,65,99,109,86,141,78,195
Conwy                             ,757,762,3,2,0,0,0,0,0,1,0,0,2,1,2,4,2,0,4,3,15,3,16,14,12,13,34,33,49,35,57,33,76,64,104,77,144,109,122,172,115,198
Denbighshire                      ,607,634,3,0,1,0,0,0,0,0,1,1,1,0,1,1,2,0,4,0,6,3,6,4,11,16,15,11,35,27,77,44,62,43,99,69,96,92,95,113,92,210
Flintshire                        ,701,686,4,1,0,0,1,1,0,0,0,0,1,2,0,1,6,2,7,4,16,5,16,8,30,20,29,19,41,17,83,51,71,63,123,79,91,123,93,125,89,165
Wrexham                           ,677,711,4,2,2,1,0,0,1,0,2,1,3,1,3,2,2,4,6,0,10,2,9,11,18,12,27,22,42,38,57,40,87,67,94,77,123,120,112,133,75,178
Powys                             ,707,747,2,1,0,0,0,0,0,0,3,1,3,0,4,3,5,1,4,0,4,3,4,5,9,14,25,21,35,25,71,48,85,56,82,94,131,119,131,141,109,215
Ceredigion                        ,382,364,0,3,0,0,1,0,0,0,3,1,1,0,0,0,0,0,1,0,1,3,5,4,9,7,8,13,26,22,33,22,48,31,54,31,64,39,75,75,53,113
Pembrokeshire                     ,661,665,2,1,0,0,0,0,0,0,1,1,1,0,3,0,4,1,3,1,5,5,9,7,5,14,20,18,39,26,53,35,79,60,117,72,95,103,118,121,107,200
Carmarthenshire                   ,"1,005","1,116",2,1,0,1,0,2,0,0,0,1,0,1,5,1,5,2,7,6,6,6,9,10,26,13,29,23,64,34,81,64,134,71,168,136,168,166,169,252,132,326
Swansea                           ,"1,133","1,267",11,3,0,0,0,0,0,0,3,1,3,2,8,1,6,3,5,3,13,4,20,13,34,19,45,31,63,50,97,73,142,89,146,133,187,215,191,280,159,347
Neath Port Talbot                 ,747,818,2,1,0,0,0,0,0,1,1,1,1,0,3,1,2,1,4,3,12,7,16,16,21,23,17,26,46,33,74,51,99,76,116,80,125,135,126,152,82,211
Bridgend                          ,779,734,4,1,0,1,0,0,1,0,0,0,6,1,7,0,1,1,5,6,17,8,15,3,22,19,37,18,48,27,101,46,86,57,113,78,112,126,124,151,80,191
Vale of Glamorgan                 ,611,610,3,0,0,0,1,1,0,1,0,1,2,2,0,0,5,2,5,1,6,4,14,5,21,10,16,17,30,32,54,41,69,51,92,61,97,89,116,124,80,168
Cardiff                           ,"1,328","1,399",15,8,1,1,0,1,1,1,4,1,3,3,9,2,6,6,13,6,23,10,38,18,38,27,73,33,87,63,111,95,132,111,171,153,218,213,215,284,170,363
Rhondda‚ Cynon‚ Taff              ,"1,240","1,260",5,6,0,0,1,0,0,1,1,1,6,2,6,4,6,6,13,5,17,21,31,16,29,22,54,32,85,45,140,81,168,102,198,138,186,224,183,248,111,306
Merthyr Tydfil                    ,289,315,2,3,0,1,0,0,0,0,0,0,1,0,5,1,4,1,2,1,5,2,8,1,21,5,13,12,22,18,34,23,32,23,43,37,47,51,28,59,22,77
Caerphilly                        ,851,885,0,3,0,0,0,0,0,0,4,0,4,3,2,0,6,1,6,2,14,10,21,6,20,19,32,22,57,53,94,63,104,96,133,110,163,142,104,162,87,193
Blaenau Gwent                     ,382,396,2,0,1,0,1,0,0,0,0,0,1,1,1,0,2,1,0,2,4,6,10,5,12,9,14,15,25,9,38,24,38,42,71,53,65,79,57,65,40,85
Torfaen                           ,448,477,2,2,1,0,0,0,0,0,1,1,2,2,3,0,2,1,3,2,6,0,9,5,11,9,20,16,31,18,38,42,49,27,72,54,74,85,70,92,54,121
Monmouthshire                     ,411,495,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,6,6,7,6,5,9,17,15,23,17,35,21,43,39,68,55,74,81,80,82,49,159
Newport                           ,674,693,3,3,0,0,0,0,0,0,0,1,1,1,3,2,1,3,1,0,9,3,12,8,18,16,27,19,39,15,58,40,71,62,113,85,114,127,114,125,90,183
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Usual residence outside England and Wales,685,425,11,7,7,3,6,4,3,2,11,1,13,5,23,8,20,5,19,5,20,14,39,20,50,24,58,37,74,50,90,54,74,52,68,43,56,41,28,29,15,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1  The deaths of those whose usual residence is outside England and Wales are included in total figures for England and Wales, but excluded from any sub-division of England and Wales.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2  The Isles of Scilly were recoded on 1 April 2009. They are separately administered by an Isles of Scilly council and do not form part of Cornwall but, for the purposes of the presentation of",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"   statistical data, they have been combined with Cornwall.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: Office for National Statistics,,,,,Released: ,"Wednesday, January 27, 2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,