Area,Grouped total personal income,Ethnic group,Sex,Value,Flags
"Total, New Zealand by territorial authority/area unit","Total people, grouped total personal income","Total people, ethnic group","Total people, sex",3376416,
"Total, New Zealand by territorial authority/area unit","$5,000 or less","Total people, ethnic group","Total people, sex",446472,
"Total, New Zealand by territorial authority/area unit","$5,001 - $10,000","Total people, ethnic group","Total people, sex",164967,
"Total, New Zealand by territorial authority/area unit","$10,001 - $20,000","Total people, ethnic group","Total people, sex",554031,
"Total, New Zealand by territorial authority/area unit","$20,001 - $30,000","Total people, ethnic group","Total people, sex",417993,
"Total, New Zealand by territorial authority/area unit","$30,001 - $50,000","Total people, ethnic group","Total people, sex",652278,
"Total, New Zealand by territorial authority/area unit","$50,001 or more","Total people, ethnic group","Total people, sex",814749,
"Total, New Zealand by territorial authority/area unit","Total people stated","Total people, ethnic group","Total people, sex",3050490,
"Northland Region","Total people, grouped total personal income","Total people, ethnic group","Total people, sex",118941,
"Northland Region","$5,000 or less","Total people, ethnic group","Total people, sex",13935,
"Northland Region","$5,001 - $10,000","Total people, ethnic group","Total people, sex",5988,
"Northland Region","$10,001 - $20,000","Total people, ethnic group","Total people, sex",24963,
"Northland Region","$20,001 - $30,000","Total people, ethnic group","Total people, sex",16938,
"Northland Region","$30,001 - $50,000","Total people, ethnic group","Total people, sex",20958,
"Northland Region","$50,001 or more","Total people, ethnic group","Total people, sex",20199,
"Northland Region","Total people stated","Total people, ethnic group","Total people, sex",102978,
"Auckland Region","Total people, grouped total personal income","Total people, ethnic group","Total people, sex",1119195,
"Auckland Region","$5,000 or less","Total people, ethnic group","Total people, sex",181011,
"Auckland Region","$5,001 - $10,000","Total people, ethnic group","Total people, sex",55425,
"Auckland Region","$10,001 - $20,000","Total people, ethnic group","Total people, sex",154389,
"Auckland Region","$20,001 - $30,000","Total people, ethnic group","Total people, sex",115746,
"Auckland Region","$30,001 - $50,000","Total people, ethnic group","Total people, sex",203670,
"Auckland Region","$50,001 or more","Total people, ethnic group","Total people, sex",293103,
"Auckland Region","Total people stated","Total people, ethnic group","Total people, sex",1003344,
"Waikato Region","Total people, grouped total personal income","Total people, ethnic group","Total people, sex",316155,
"Waikato Region","$5,000 or less","Total people, ethnic group","Total people, sex",39267,
"Waikato Region","$5,001 - $10,000","Total people, ethnic group","Total people, sex",15006,
"Waikato Region","$10,001 - $20,000","Total people, ethnic group","Total people, sex",55281,
"Waikato Region","$20,001 - $30,000","Total people, ethnic group","Total people, sex",40590,
"Waikato Region","$30,001 - $50,000","Total people, ethnic group","Total people, sex",63084,
"Waikato Region","$50,001 or more","Total people, ethnic group","Total people, sex",71496,
"Waikato Region","Total people stated","Total people, ethnic group","Total people, sex",284724,
"Bay of Plenty Region","Total people, grouped total personal income","Total people, ethnic group","Total people, sex",210018,
"Bay of Plenty Region","$5,000 or less","Total people, ethnic group","Total people, sex",23958,
"Bay of Plenty Region","$5,001 - $10,000","Total people, ethnic group","Total people, sex",9798,
"Bay of Plenty Region","$10,001 - $20,000","Total people, ethnic group","Total people, sex",39747,
"Bay of Plenty Region","$20,001 - $30,000","Total people, ethnic group","Total people, sex",30357,
"Bay of Plenty Region","$30,001 - $50,000","Total people, ethnic group","Total people, sex",40620,
"Bay of Plenty Region","$50,001 or more","Total people, ethnic group","Total people, sex",42549,
"Bay of Plenty Region","Total people stated","Total people, ethnic group","Total people, sex",187029,
"Gisborne Region","Total people, grouped total personal income","Total people, ethnic group","Total people, sex",32925,
"Gisborne Region","$5,000 or less","Total people, ethnic group","Total people, sex",3972,
"Gisborne Region","$5,001 - $10,000","Total people, ethnic group","Total people, sex",1722,
"Gisborne Region","$10,001 - $20,000","Total people, ethnic group","Total people, sex",6321,
"Gisborne Region","$20,001 - $30,000","Total people, ethnic group","Total people, sex",4770,
"Gisborne Region","$30,001 - $50,000","Total people, ethnic group","Total people, sex",6282,
"Gisborne Region","$50,001 or more","Total people, ethnic group","Total people, sex",5631,
"Gisborne Region","Total people stated","Total people, ethnic group","Total people, sex",28695,
"Hawke's Bay Region","Total people, grouped total personal income","Total people, ethnic group","Total people, sex",118281,
"Hawke's Bay Region","$5,000 or less","Total people, ethnic group","Total people, sex",13611,
"Hawke's Bay Region","$5,001 - $10,000","Total people, ethnic group","Total people, sex",5433,
"Hawke's Bay Region","$10,001 - $20,000","Total people, ethnic group","Total people, sex",22524,
"Hawke's Bay Region","$20,001 - $30,000","Total people, ethnic group","Total people, sex",17472,
"Hawke's Bay Region","$30,001 - $50,000","Total people, ethnic group","Total people, sex",23805,
"Hawke's Bay Region","$50,001 or more","Total people, ethnic group","Total people, sex",22914,
"Hawke's Bay Region","Total people stated","Total people, ethnic group","Total people, sex",105759,
"Taranaki Region","Total people, grouped total personal income","Total people, ethnic group","Total people, sex",86469,
"Taranaki Region","$5,000 or less","Total people, ethnic group","Total people, sex",9432,
"Taranaki Region","$5,001 - $10,000","Total people, ethnic group","Total people, sex",3645,
"Taranaki Region","$10,001 - $20,000","Total people, ethnic group","Total people, sex",15174,
"Taranaki Region","$20,001 - $30,000","Total people, ethnic group","Total people, sex",11616,
"Taranaki Region","$30,001 - $50,000","Total people, ethnic group","Total people, sex",17388,
"Taranaki Region","$50,001 or more","Total people, ethnic group","Total people, sex",20541,
"Taranaki Region","Total people stated","Total people, ethnic group","Total people, sex",77796,
"Manawatu-Wanganui Region","Total people, grouped total personal income","Total people, ethnic group","Total people, sex",177123,
"Manawatu-Wanganui Region","$5,000 or less","Total people, ethnic group","Total people, sex",21330,
"Manawatu-Wanganui Region","$5,001 - $10,000","Total people, ethnic group","Total people, sex",9273,
"Manawatu-Wanganui Region","$10,001 - $20,000","Total people, ethnic group","Total people, sex",35160,
"Manawatu-Wanganui Region","$20,001 - $30,000","Total people, ethnic group","Total people, sex",25620,
"Manawatu-Wanganui Region","$30,001 - $50,000","Total people, ethnic group","Total people, sex",35415,
"Manawatu-Wanganui Region","$50,001 or more","Total people, ethnic group","Total people, sex",33330,
"Manawatu-Wanganui Region","Total people stated","Total people, ethnic group","Total people, sex",160131,
"Wellington Region","Total people, grouped total personal income","Total people, ethnic group","Total people, sex",379308,
"Wellington Region","$5,000 or less","Total people, ethnic group","Total people, sex",47616,
"Wellington Region","$5,001 - $10,000","Total people, ethnic group","Total people, sex",18198,
"Wellington Region","$10,001 - $20,000","Total people, ethnic group","Total people, sex",55650,
"Wellington Region","$20,001 - $30,000","Total people, ethnic group","Total people, sex",43068,
"Wellington Region","$30,001 - $50,000","Total people, ethnic group","Total people, sex",69978,
"Wellington Region","$50,001 or more","Total people, ethnic group","Total people, sex",113982,
"Wellington Region","Total people stated","Total people, ethnic group","Total people, sex",348498,
"Tasman Region","Total people, grouped total personal income","Total people, ethnic group","Total people, sex",37725,
"Tasman Region","$5,000 or less","Total people, ethnic group","Total people, sex",4236,
"Tasman Region","$5,001 - $10,000","Total people, ethnic group","Total people, sex",1884,
"Tasman Region","$10,001 - $20,000","Total people, ethnic group","Total people, sex",7659,
"Tasman Region","$20,001 - $30,000","Total people, ethnic group","Total people, sex",6096,
"Tasman Region","$30,001 - $50,000","Total people, ethnic group","Total people, sex",7878,
"Tasman Region","$50,001 or more","Total people, ethnic group","Total people, sex",7314,
"Tasman Region","Total people stated","Total people, ethnic group","Total people, sex",35067,
"Nelson Region","Total people, grouped total personal income","Total people, ethnic group","Total people, sex",37692,
"Nelson Region","$5,000 or less","Total people, ethnic group","Total people, sex",4068,
"Nelson Region","$5,001 - $10,000","Total people, ethnic group","Total people, sex",1713,
"Nelson Region","$10,001 - $20,000","Total people, ethnic group","Total people, sex",7260,
"Nelson Region","$20,001 - $30,000","Total people, ethnic group","Total people, sex",5898,
"Nelson Region","$30,001 - $50,000","Total people, ethnic group","Total people, sex",8199,
"Nelson Region","$50,001 or more","Total people, ethnic group","Total people, sex",7794,
"Nelson Region","Total people stated","Total people, ethnic group","Total people, sex",34929,
"Marlborough Region","Total people, grouped total personal income","Total people, ethnic group","Total people, sex",35664,
"Marlborough Region","$5,000 or less","Total people, ethnic group","Total people, sex",3456,
"Marlborough Region","$5,001 - $10,000","Total people, ethnic group","Total people, sex",1527,
"Marlborough Region","$10,001 - $20,000","Total people, ethnic group","Total people, sex",6732,
"Marlborough Region","$20,001 - $30,000","Total people, ethnic group","Total people, sex",5667,
"Marlborough Region","$30,001 - $50,000","Total people, ethnic group","Total people, sex",7758,
"Marlborough Region","$50,001 or more","Total people, ethnic group","Total people, sex",7404,
"Marlborough Region","Total people stated","Total people, ethnic group","Total people, sex",32547,
"West Coast Region","Total people, grouped total personal income","Total people, ethnic group","Total people, sex",26001,
"West Coast Region","$5,000 or less","Total people, ethnic group","Total people, sex",2586,
"West Coast Region","$5,001 - $10,000","Total people, ethnic group","Total people, sex",1248,
"West Coast Region","$10,001 - $20,000","Total people, ethnic group","Total people, sex",5298,
"West Coast Region","$20,001 - $30,000","Total people, ethnic group","Total people, sex",3411,
"West Coast Region","$30,001 - $50,000","Total people, ethnic group","Total people, sex",4839,
"West Coast Region","$50,001 or more","Total people, ethnic group","Total people, sex",5844,
"West Coast Region","Total people stated","Total people, ethnic group","Total people, sex",23226,
"Canterbury Region","Total people, grouped total personal income","Total people, ethnic group","Total people, sex",438741,
"Canterbury Region","$5,000 or less","Total people, ethnic group","Total people, sex",48678,
"Canterbury Region","$5,001 - $10,000","Total people, ethnic group","Total people, sex",20874,
"Canterbury Region","$10,001 - $20,000","Total people, ethnic group","Total people, sex",74943,
"Canterbury Region","$20,001 - $30,000","Total people, ethnic group","Total people, sex",57204,
"Canterbury Region","$30,001 - $50,000","Total people, ethnic group","Total people, sex",92214,
"Canterbury Region","$50,001 or more","Total people, ethnic group","Total people, sex",109983,
"Canterbury Region","Total people stated","Total people, ethnic group","Total people, sex",403893,
"Otago Region","Total people, grouped total personal income","Total people, ethnic group","Total people, sex",167556,
"Otago Region","$5,000 or less","Total people, ethnic group","Total people, sex",21873,
"Otago Region","$5,001 - $10,000","Total people, ethnic group","Total people, sex",9960,
"Otago Region","$10,001 - $20,000","Total people, ethnic group","Total people, sex",29871,
"Otago Region","$20,001 - $30,000","Total people, ethnic group","Total people, sex",22605,
"Otago Region","$30,001 - $50,000","Total people, ethnic group","Total people, sex",33768,
"Otago Region","$50,001 or more","Total people, ethnic group","Total people, sex",35412,
"Otago Region","Total people stated","Total people, ethnic group","Total people, sex",153489,
"Southland Region","Total people, grouped total personal income","Total people, ethnic group","Total people, sex",74145,
"Southland Region","$5,000 or less","Total people, ethnic group","Total people, sex",7413,
"Southland Region","$5,001 - $10,000","Total people, ethnic group","Total people, sex",3237,
"Southland Region","$10,001 - $20,000","Total people, ethnic group","Total people, sex",12996,
"Southland Region","$20,001 - $30,000","Total people, ethnic group","Total people, sex",10857,
"Southland Region","$30,001 - $50,000","Total people, ethnic group","Total people, sex",16335,
"Southland Region","$50,001 or more","Total people, ethnic group","Total people, sex",17112,
"Southland Region","Total people stated","Total people, ethnic group","Total people, sex",67953,
