"Country or Area","Year","Area","Sex","Age of mother","Record Type","Reliability","Source Year","Value","Value Footnotes"
"Russian Federation","2011","Total","Male","Total","Data tabulated by year of occurrence","Final figure, complete","2012","923804","1"
"Russian Federation","2011","Total","Male","12","Data tabulated by year of occurrence","Final figure, complete","2012","2","1"
"Russian Federation","2011","Total","Male","13","Data tabulated by year of occurrence","Final figure, complete","2012","26","1"
"Russian Federation","2011","Total","Male","14","Data tabulated by year of occurrence","Final figure, complete","2012","146","1"
"Russian Federation","2011","Total","Male","15","Data tabulated by year of occurrence","Final figure, complete","2012","854","1"
"Russian Federation","2011","Total","Male","16","Data tabulated by year of occurrence","Final figure, complete","2012","3016","1"
"Russian Federation","2011","Total","Male","17","Data tabulated by year of occurrence","Final figure, complete","2012","7455","1"
"Russian Federation","2011","Total","Male","18","Data tabulated by year of occurrence","Final figure, complete","2012","15449","1"
"Russian Federation","2011","Total","Male","19","Data tabulated by year of occurrence","Final figure, complete","2012","26388","1"
"Russian Federation","2011","Total","Male","20","Data tabulated by year of occurrence","Final figure, complete","2012","36438","1"
"Russian Federation","2011","Total","Male","21","Data tabulated by year of occurrence","Final figure, complete","2012","45020","1"
"Russian Federation","2011","Total","Male","22","Data tabulated by year of occurrence","Final figure, complete","2012","52306","1"
"Russian Federation","2011","Total","Male","23","Data tabulated by year of occurrence","Final figure, complete","2012","60882","1"
"Russian Federation","2011","Total","Male","24","Data tabulated by year of occurrence","Final figure, complete","2012","67439","1"
"Russian Federation","2011","Total","Male","25","Data tabulated by year of occurrence","Final figure, complete","2012","67138","1"
"Russian Federation","2011","Total","Male","26","Data tabulated by year of occurrence","Final figure, complete","2012","65337","1"
"Russian Federation","2011","Total","Male","27","Data tabulated by year of occurrence","Final figure, complete","2012","64494","1"
"Russian Federation","2011","Total","Male","28","Data tabulated by year of occurrence","Final figure, complete","2012","60653","1"
"Russian Federation","2011","Total","Male","29","Data tabulated by year of occurrence","Final figure, complete","2012","53628","1"
"Russian Federation","2011","Total","Male","30","Data tabulated by year of occurrence","Final figure, complete","2012","48652","1"
"Russian Federation","2011","Total","Male","31","Data tabulated by year of occurrence","Final figure, complete","2012","44271","1"
"Russian Federation","2011","Total","Male","32","Data tabulated by year of occurrence","Final figure, complete","2012","38841","1"
"Russian Federation","2011","Total","Male","33","Data tabulated by year of occurrence","Final figure, complete","2012","34286","1"
"Russian Federation","2011","Total","Male","34","Data tabulated by year of occurrence","Final figure, complete","2012","29468","1"
"Russian Federation","2011","Total","Male","35","Data tabulated by year of occurrence","Final figure, complete","2012","25479","1"
"Russian Federation","2011","Total","Male","36","Data tabulated by year of occurrence","Final figure, complete","2012","21191","1"
"Russian Federation","2011","Total","Male","37","Data tabulated by year of occurrence","Final figure, complete","2012","16346","1"
"Russian Federation","2011","Total","Male","38","Data tabulated by year of occurrence","Final figure, complete","2012","12563","1"
"Russian Federation","2011","Total","Male","39","Data tabulated by year of occurrence","Final figure, complete","2012","9253","1"
"Russian Federation","2011","Total","Male","40","Data tabulated by year of occurrence","Final figure, complete","2012","6330","1"
"Russian Federation","2011","Total","Male","41","Data tabulated by year of occurrence","Final figure, complete","2012","4108","1"
"Russian Federation","2011","Total","Male","42","Data tabulated by year of occurrence","Final figure, complete","2012","2523","1"
"Russian Federation","2011","Total","Male","43","Data tabulated by year of occurrence","Final figure, complete","2012","1402","1"
"Russian Federation","2011","Total","Male","44","Data tabulated by year of occurrence","Final figure, complete","2012","805","1"
"Russian Federation","2011","Total","Male","45","Data tabulated by year of occurrence","Final figure, complete","2012","353","1"
"Russian Federation","2011","Total","Male","46","Data tabulated by year of occurrence","Final figure, complete","2012","168","1"
"Russian Federation","2011","Total","Male","47","Data tabulated by year of occurrence","Final figure, complete","2012","85","1"
"Russian Federation","2011","Total","Male","48","Data tabulated by year of occurrence","Final figure, complete","2012","43","1"
"Russian Federation","2011","Total","Male","49","Data tabulated by year of occurrence","Final figure, complete","2012","31","1"
"Russian Federation","2011","Total","Male","50 +","Data tabulated by year of occurrence","Final figure, complete","2012","65","1"
"Russian Federation","2011","Total","Male","Unknown","Data tabulated by year of occurrence","Final figure, complete","2012","870","1"
"Russian Federation","2011","Total","Female","Total","Data tabulated by year of occurrence","Final figure, complete","2012","872825","1"
"Russian Federation","2011","Total","Female","12","Data tabulated by year of occurrence","Final figure, complete","2012","3","1"
"Russian Federation","2011","Total","Female","13","Data tabulated by year of occurrence","Final figure, complete","2012","20","1"
"Russian Federation","2011","Total","Female","14","Data tabulated by year of occurrence","Final figure, complete","2012","154","1"
"Russian Federation","2011","Total","Female","15","Data tabulated by year of occurrence","Final figure, complete","2012","790","1"
"Russian Federation","2011","Total","Female","16","Data tabulated by year of occurrence","Final figure, complete","2012","2933","1"
"Russian Federation","2011","Total","Female","17","Data tabulated by year of occurrence","Final figure, complete","2012","7059","1"
"Russian Federation","2011","Total","Female","18","Data tabulated by year of occurrence","Final figure, complete","2012","14529","1"
"Russian Federation","2011","Total","Female","19","Data tabulated by year of occurrence","Final figure, complete","2012","25060","1"
"Russian Federation","2011","Total","Female","20","Data tabulated by year of occurrence","Final figure, complete","2012","34812","1"
"Russian Federation","2011","Total","Female","21","Data tabulated by year of occurrence","Final figure, complete","2012","42768","1"
"Russian Federation","2011","Total","Female","22","Data tabulated by year of occurrence","Final figure, complete","2012","49546","1"
"Russian Federation","2011","Total","Female","23","Data tabulated by year of occurrence","Final figure, complete","2012","57082","1"
"Russian Federation","2011","Total","Female","24","Data tabulated by year of occurrence","Final figure, complete","2012","63891","1"
"Russian Federation","2011","Total","Female","25","Data tabulated by year of occurrence","Final figure, complete","2012","62977","1"
"Russian Federation","2011","Total","Female","26","Data tabulated by year of occurrence","Final figure, complete","2012","61734","1"
"Russian Federation","2011","Total","Female","27","Data tabulated by year of occurrence","Final figure, complete","2012","60527","1"
"Russian Federation","2011","Total","Female","28","Data tabulated by year of occurrence","Final figure, complete","2012","56985","1"
"Russian Federation","2011","Total","Female","29","Data tabulated by year of occurrence","Final figure, complete","2012","50318","1"
"Russian Federation","2011","Total","Female","30","Data tabulated by year of occurrence","Final figure, complete","2012","45814","1"
"Russian Federation","2011","Total","Female","31","Data tabulated by year of occurrence","Final figure, complete","2012","41592","1"
"Russian Federation","2011","Total","Female","32","Data tabulated by year of occurrence","Final figure, complete","2012","36768","1"
"Russian Federation","2011","Total","Female","33","Data tabulated by year of occurrence","Final figure, complete","2012","32029","1"
"Russian Federation","2011","Total","Female","34","Data tabulated by year of occurrence","Final figure, complete","2012","28163","1"
"Russian Federation","2011","Total","Female","35","Data tabulated by year of occurrence","Final figure, complete","2012","24161","1"
"Russian Federation","2011","Total","Female","36","Data tabulated by year of occurrence","Final figure, complete","2012","20047","1"
"Russian Federation","2011","Total","Female","37","Data tabulated by year of occurrence","Final figure, complete","2012","15625","1"
"Russian Federation","2011","Total","Female","38","Data tabulated by year of occurrence","Final figure, complete","2012","11867","1"
"Russian Federation","2011","Total","Female","39","Data tabulated by year of occurrence","Final figure, complete","2012","8832","1"
"Russian Federation","2011","Total","Female","40","Data tabulated by year of occurrence","Final figure, complete","2012","6250","1"
"Russian Federation","2011","Total","Female","41","Data tabulated by year of occurrence","Final figure, complete","2012","4084","1"
"Russian Federation","2011","Total","Female","42","Data tabulated by year of occurrence","Final figure, complete","2012","2507","1"
"Russian Federation","2011","Total","Female","43","Data tabulated by year of occurrence","Final figure, complete","2012","1455","1"
"Russian Federation","2011","Total","Female","44","Data tabulated by year of occurrence","Final figure, complete","2012","757","1"
"Russian Federation","2011","Total","Female","45","Data tabulated by year of occurrence","Final figure, complete","2012","365","1"
"Russian Federation","2011","Total","Female","46","Data tabulated by year of occurrence","Final figure, complete","2012","213","1"
"Russian Federation","2011","Total","Female","47","Data tabulated by year of occurrence","Final figure, complete","2012","102","1"
"Russian Federation","2011","Total","Female","48","Data tabulated by year of occurrence","Final figure, complete","2012","75","1"
"Russian Federation","2011","Total","Female","49","Data tabulated by year of occurrence","Final figure, complete","2012","46","1"
"Russian Federation","2011","Total","Female","50 +","Data tabulated by year of occurrence","Final figure, complete","2012","73","1"
"Russian Federation","2011","Total","Female","Unknown","Data tabulated by year of occurrence","Final figure, complete","2012","812","1"
"Russian Federation","2010","Total","Male","Total","Data tabulated by year of occurrence","Final figure, complete","2010","919639","1"
"Russian Federation","2010","Total","Male","12","Data tabulated by year of occurrence","Final figure, complete","2010","5","1"
"Russian Federation","2010","Total","Male","13","Data tabulated by year of occurrence","Final figure, complete","2010","13","1"
"Russian Federation","2010","Total","Male","14","Data tabulated by year of occurrence","Final figure, complete","2010","131","1"
"Russian Federation","2010","Total","Male","15","Data tabulated by year of occurrence","Final figure, complete","2010","891","1"
"Russian Federation","2010","Total","Male","16","Data tabulated by year of occurrence","Final figure, complete","2010","2955","1"
"Russian Federation","2010","Total","Male","17","Data tabulated by year of occurrence","Final figure, complete","2010","8112","1"
"Russian Federation","2010","Total","Male","18","Data tabulated by year of occurrence","Final figure, complete","2010","17349","1"
"Russian Federation","2010","Total","Male","19","Data tabulated by year of occurrence","Final figure, complete","2010","29372","1"
"Russian Federation","2010","Total","Male","20","Data tabulated by year of occurrence","Final figure, complete","2010","39642","1"
"Russian Federation","2010","Total","Male","21","Data tabulated by year of occurrence","Final figure, complete","2010","48028","1"
"Russian Federation","2010","Total","Male","22","Data tabulated by year of occurrence","Final figure, complete","2010","55972","1"
"Russian Federation","2010","Total","Male","23","Data tabulated by year of occurrence","Final figure, complete","2010","62893","1"
"Russian Federation","2010","Total","Male","24","Data tabulated by year of occurrence","Final figure, complete","2010","64750","1"
"Russian Federation","2010","Total","Male","25","Data tabulated by year of occurrence","Final figure, complete","2010","65820","1"
"Russian Federation","2010","Total","Male","26","Data tabulated by year of occurrence","Final figure, complete","2010","66229","1"
"Russian Federation","2010","Total","Male","27","Data tabulated by year of occurrence","Final figure, complete","2010","63308","1"
"Russian Federation","2010","Total","Male","28","Data tabulated by year of occurrence","Final figure, complete","2010","56433","1"
"Russian Federation","2010","Total","Male","29","Data tabulated by year of occurrence","Final figure, complete","2010","51459","1"
"Russian Federation","2010","Total","Male","30","Data tabulated by year of occurrence","Final figure, complete","2010","47820","1"
"Russian Federation","2010","Total","Male","31","Data tabulated by year of occurrence","Final figure, complete","2010","42841","1"
"Russian Federation","2010","Total","Male","32","Data tabulated by year of occurrence","Final figure, complete","2010","38068","1"
"Russian Federation","2010","Total","Male","33","Data tabulated by year of occurrence","Final figure, complete","2010","33004","1"
"Russian Federation","2010","Total","Male","34","Data tabulated by year of occurrence","Final figure, complete","2010","28757","1"
"Russian Federation","2010","Total","Male","35","Data tabulated by year of occurrence","Final figure, complete","2010","24416","1"
"Russian Federation","2010","Total","Male","36","Data tabulated by year of occurrence","Final figure, complete","2010","19921","1"
"Russian Federation","2010","Total","Male","37","Data tabulated by year of occurrence","Final figure, complete","2010","15180","1"
"Russian Federation","2010","Total","Male","38","Data tabulated by year of occurrence","Final figure, complete","2010","11812","1"
"Russian Federation","2010","Total","Male","39","Data tabulated by year of occurrence","Final figure, complete","2010","8505","1"
"Russian Federation","2010","Total","Male","40","Data tabulated by year of occurrence","Final figure, complete","2010","5871","1"
"Russian Federation","2010","Total","Male","41","Data tabulated by year of occurrence","Final figure, complete","2010","3806","1"
"Russian Federation","2010","Total","Male","42","Data tabulated by year of occurrence","Final figure, complete","2010","2357","1"
"Russian Federation","2010","Total","Male","43","Data tabulated by year of occurrence","Final figure, complete","2010","1367","1"
"Russian Federation","2010","Total","Male","44","Data tabulated by year of occurrence","Final figure, complete","2010","732","1"
"Russian Federation","2010","Total","Male","45","Data tabulated by year of occurrence","Final figure, complete","2010","334","1"
"Russian Federation","2010","Total","Male","46","Data tabulated by year of occurrence","Final figure, complete","2010","172","1"
"Russian Federation","2010","Total","Male","47","Data tabulated by year of occurrence","Final figure, complete","2010","106","1"
"Russian Federation","2010","Total","Male","48","Data tabulated by year of occurrence","Final figure, complete","2010","40","1"
"Russian Federation","2010","Total","Male","49","Data tabulated by year of occurrence","Final figure, complete","2010","28","1"
"Russian Federation","2010","Total","Male","50 +","Data tabulated by year of occurrence","Final figure, complete","2010","44","1"
"Russian Federation","2010","Total","Male","Unknown","Data tabulated by year of occurrence","Final figure, complete","2010","1096","1"
"Russian Federation","2010","Total","Female","Total","Data tabulated by year of occurrence","Final figure, complete","2010","869309","1"
"Russian Federation","2010","Total","Female","12","Data tabulated by year of occurrence","Final figure, complete","2010","3","1"
"Russian Federation","2010","Total","Female","13","Data tabulated by year of occurrence","Final figure, complete","2010","22","1"
"Russian Federation","2010","Total","Female","14","Data tabulated by year of occurrence","Final figure, complete","2010","141","1"
"Russian Federation","2010","Total","Female","15","Data tabulated by year of occurrence","Final figure, complete","2010","826","1"
"Russian Federation","2010","Total","Female","16","Data tabulated by year of occurrence","Final figure, complete","2010","2859","1"
"Russian Federation","2010","Total","Female","17","Data tabulated by year of occurrence","Final figure, complete","2010","7637","1"
"Russian Federation","2010","Total","Female","18","Data tabulated by year of occurrence","Final figure, complete","2010","16142","1"
"Russian Federation","2010","Total","Female","19","Data tabulated by year of occurrence","Final figure, complete","2010","27391","1"
"Russian Federation","2010","Total","Female","20","Data tabulated by year of occurrence","Final figure, complete","2010","37094","1"
"Russian Federation","2010","Total","Female","21","Data tabulated by year of occurrence","Final figure, complete","2010","45002","1"
"Russian Federation","2010","Total","Female","22","Data tabulated by year of occurrence","Final figure, complete","2010","53163","1"
"Russian Federation","2010","Total","Female","23","Data tabulated by year of occurrence","Final figure, complete","2010","59089","1"
"Russian Federation","2010","Total","Female","24","Data tabulated by year of occurrence","Final figure, complete","2010","61261","1"
"Russian Federation","2010","Total","Female","25","Data tabulated by year of occurrence","Final figure, complete","2010","61909","1"
"Russian Federation","2010","Total","Female","26","Data tabulated by year of occurrence","Final figure, complete","2010","62851","1"
"Russian Federation","2010","Total","Female","27","Data tabulated by year of occurrence","Final figure, complete","2010","59696","1"
"Russian Federation","2010","Total","Female","28","Data tabulated by year of occurrence","Final figure, complete","2010","53420","1"
"Russian Federation","2010","Total","Female","29","Data tabulated by year of occurrence","Final figure, complete","2010","49080","1"
"Russian Federation","2010","Total","Female","30","Data tabulated by year of occurrence","Final figure, complete","2010","45362","1"
"Russian Federation","2010","Total","Female","31","Data tabulated by year of occurrence","Final figure, complete","2010","41038","1"
"Russian Federation","2010","Total","Female","32","Data tabulated by year of occurrence","Final figure, complete","2010","35780","1"
"Russian Federation","2010","Total","Female","33","Data tabulated by year of occurrence","Final figure, complete","2010","31160","1"
"Russian Federation","2010","Total","Female","34","Data tabulated by year of occurrence","Final figure, complete","2010","27061","1"
"Russian Federation","2010","Total","Female","35","Data tabulated by year of occurrence","Final figure, complete","2010","22951","1"
"Russian Federation","2010","Total","Female","36","Data tabulated by year of occurrence","Final figure, complete","2010","18874","1"
"Russian Federation","2010","Total","Female","37","Data tabulated by year of occurrence","Final figure, complete","2010","14245","1"
"Russian Federation","2010","Total","Female","38","Data tabulated by year of occurrence","Final figure, complete","2010","11167","1"
"Russian Federation","2010","Total","Female","39","Data tabulated by year of occurrence","Final figure, complete","2010","8157","1"
"Russian Federation","2010","Total","Female","40","Data tabulated by year of occurrence","Final figure, complete","2010","5786","1"
"Russian Federation","2010","Total","Female","41","Data tabulated by year of occurrence","Final figure, complete","2010","3725","1"
"Russian Federation","2010","Total","Female","42","Data tabulated by year of occurrence","Final figure, complete","2010","2327","1"
"Russian Federation","2010","Total","Female","43","Data tabulated by year of occurrence","Final figure, complete","2010","1383","1"
"Russian Federation","2010","Total","Female","44","Data tabulated by year of occurrence","Final figure, complete","2010","774","1"
"Russian Federation","2010","Total","Female","45","Data tabulated by year of occurrence","Final figure, complete","2010","383","1"
"Russian Federation","2010","Total","Female","46","Data tabulated by year of occurrence","Final figure, complete","2010","201","1"
"Russian Federation","2010","Total","Female","47","Data tabulated by year of occurrence","Final figure, complete","2010","111","1"
"Russian Federation","2010","Total","Female","48","Data tabulated by year of occurrence","Final figure, complete","2010","56","1"
"Russian Federation","2010","Total","Female","49","Data tabulated by year of occurrence","Final figure, complete","2010","45","1"
"Russian Federation","2010","Total","Female","50 +","Data tabulated by year of occurrence","Final figure, complete","2010","48","1"
"Russian Federation","2010","Total","Female","Unknown","Data tabulated by year of occurrence","Final figure, complete","2010","1089","1"
"Russian Federation","2009","Total","Male","Total","Data tabulated by year of occurrence","Final figure, complete","2010","905380","1"
"Russian Federation","2009","Total","Male","12","Data tabulated by year of occurrence","Final figure, complete","2010","2","1"
"Russian Federation","2009","Total","Male","13","Data tabulated by year of occurrence","Final figure, complete","2010","24","1"
"Russian Federation","2009","Total","Male","14","Data tabulated by year of occurrence","Final figure, complete","2010","177","1"
"Russian Federation","2009","Total","Male","15","Data tabulated by year of occurrence","Final figure, complete","2010","913","1"
"Russian Federation","2009","Total","Male","16","Data tabulated by year of occurrence","Final figure, complete","2010","3651","1"
"Russian Federation","2009","Total","Male","17","Data tabulated by year of occurrence","Final figure, complete","2010","9641","1"
"Russian Federation","2009","Total","Male","18","Data tabulated by year of occurrence","Final figure, complete","2010","19986","1"
"Russian Federation","2009","Total","Male","19","Data tabulated by year of occurrence","Final figure, complete","2010","33101","1"
"Russian Federation","2009","Total","Male","20","Data tabulated by year of occurrence","Final figure, complete","2010","44029","1"
"Russian Federation","2009","Total","Male","21","Data tabulated by year of occurrence","Final figure, complete","2010","53422","1"
"Russian Federation","2009","Total","Male","22","Data tabulated by year of occurrence","Final figure, complete","2010","60533","1"
"Russian Federation","2009","Total","Male","23","Data tabulated by year of occurrence","Final figure, complete","2010","62444","1"
"Russian Federation","2009","Total","Male","24","Data tabulated by year of occurrence","Final figure, complete","2010","64362","1"
"Russian Federation","2009","Total","Male","25","Data tabulated by year of occurrence","Final figure, complete","2010","66464","1"
"Russian Federation","2009","Total","Male","26","Data tabulated by year of occurrence","Final figure, complete","2010","64146","1"
"Russian Federation","2009","Total","Male","27","Data tabulated by year of occurrence","Final figure, complete","2010","57453","1"
"Russian Federation","2009","Total","Male","28","Data tabulated by year of occurrence","Final figure, complete","2010","52808","1"
"Russian Federation","2009","Total","Male","29","Data tabulated by year of occurrence","Final figure, complete","2010","48680","1"
"Russian Federation","2009","Total","Male","30","Data tabulated by year of occurrence","Final figure, complete","2010","44689","1"
"Russian Federation","2009","Total","Male","31","Data tabulated by year of occurrence","Final figure, complete","2010","39977","1"
"Russian Federation","2009","Total","Male","32","Data tabulated by year of occurrence","Final figure, complete","2010","35486","1"
"Russian Federation","2009","Total","Male","33","Data tabulated by year of occurrence","Final figure, complete","2010","30841","1"
"Russian Federation","2009","Total","Male","34","Data tabulated by year of occurrence","Final figure, complete","2010","26237","1"
"Russian Federation","2009","Total","Male","35","Data tabulated by year of occurrence","Final figure, complete","2010","21918","1"
"Russian Federation","2009","Total","Male","36","Data tabulated by year of occurrence","Final figure, complete","2010","17987","1"
"Russian Federation","2009","Total","Male","37","Data tabulated by year of occurrence","Final figure, complete","2010","14089","1"
"Russian Federation","2009","Total","Male","38","Data tabulated by year of occurrence","Final figure, complete","2010","10529","1"
"Russian Federation","2009","Total","Male","39","Data tabulated by year of occurrence","Final figure, complete","2010","7698","1"
"Russian Federation","2009","Total","Male","40","Data tabulated by year of occurrence","Final figure, complete","2010","5294","1"
"Russian Federation","2009","Total","Male","41","Data tabulated by year of occurrence","Final figure, complete","2010","3525","1"
"Russian Federation","2009","Total","Male","42","Data tabulated by year of occurrence","Final figure, complete","2010","2162","1"
"Russian Federation","2009","Total","Male","43","Data tabulated by year of occurrence","Final figure, complete","2010","1232","1"
"Russian Federation","2009","Total","Male","44","Data tabulated by year of occurrence","Final figure, complete","2010","685","1"
"Russian Federation","2009","Total","Male","45","Data tabulated by year of occurrence","Final figure, complete","2010","346","1"
"Russian Federation","2009","Total","Male","46","Data tabulated by year of occurrence","Final figure, complete","2010","143","1"
"Russian Federation","2009","Total","Male","47","Data tabulated by year of occurrence","Final figure, complete","2010","77","1"
"Russian Federation","2009","Total","Male","48","Data tabulated by year of occurrence","Final figure, complete","2010","47","1"
"Russian Federation","2009","Total","Male","49","Data tabulated by year of occurrence","Final figure, complete","2010","25","1"
"Russian Federation","2009","Total","Male","50 +","Data tabulated by year of occurrence","Final figure, complete","2010","46","1"
"Russian Federation","2009","Total","Male","Unknown","Data tabulated by year of occurrence","Final figure, complete","2010","511","1"
